_	common
o1	characterIndexes
o2	outDisplayObjects
o3	bytesLengthInBits
o4	SpriteEvent
o5	mergedRectangle
o6	removeSpaceOnly
o7	newWidth
o8	theTime
o9	newOverDisplayObjects
p0	screenExtraLeft
p1	enabled
p2	LinearFillFilter
p3	newPixels
p4	noOfZerosToAdd
p5	hasLostFocus
p6	_getIsVisible
p7	getFullScreenAvailable
p8	website
p9	touchWasUsedBefore
q0	roundedControl1YFloat
q1	_clone
q2	linePrefix
q3	OVERFLOW_EXPAND
q4	Paintable
q5	_requireCrossDomainCredentials
q6	hexToString
q7	previousTargetPixel
q8	lastSegmentEndPoint
q9	highlighted
r0	hexString
r1	newMousePoint
r2	child2
r3	_lastTimesEnded
r4	characters
r5	child1
r6	bitmapOutlineElement
r7	updateSoundSlider
r8	thisBounds
r9	block
s0	SCREENADJUST_SCALEBOTTOM
s1	hash
s2	unsetControlToColorBlocks
s3	_TOTAL
s4	SolidFillFilter
s5	_set_scaleY
s6	browserWindowFeatures
s7	PaintObject
s8	DisplayObjectEvent
s9	part
t0	pathBounds
t1	_set_alpha
t2	_getScaleXScaleDueToScreenAdjust
t3	programEntryPoint
t4	theFlags
t5	contentLength
t6	_ancestorCacheAsBitmapChanged
t7	defaultFileName
t8	getSource
t9	PathCurve
u0	showColorSize
u1	timeRatio
u2	_maxBoxAsHitArea
u3	getFullScreen
u4	outlineElement
u5	caret
u6	TimerEvent
u7	_matrixInverse
u8	targetPixel
u9	textFormatIndex
v0	_groupIndex
v1	reverseGlyphs
v2	_set_focus
v3	currentPosition
v4	kiipMomentName
v5	removeEmpty
v6	_soundFileInfo
v7	_getActiveObjectUnderPoint
v8	setButtons
v9	previousGlyph
w0	updateTimeRatio
w1	urlIsSiteRootRelative
w2	drawPathOnCanvasContext
w3	_concatenatedMatrixInverse
w4	_set_keyboardEnabled
w5	moveDisplayObjects
w6	trace
w7	instructionsTouchScreenClass
w8	mouseY
w9	hexByteToString
x0	dataURL
x1	roundedControl2YFloat
x2	isMute
x3	openWindow
x4	screenAdjustScaleY
x5	_getScaleYScaleDueToScreenAdjust
x6	_sendTimerEvents
x7	_get_mouseY
x8	preloadMergedSoundFinished
x9	screenAdjustScaleX
y0	isFullScreen
y1	jsonStringBuffer
y2	TYPE_NEWLINE
y3	loopEndPoint
y4	MessagePlayAgain
y5	hkernElement
y6	dashPhase
y7	keyValue
y8	removeChildAt
y9	isWin
z0	_set_itemXs
z1	oldOverDisplayObjects
z2	_ancestorColorEffectChanged
z3	MoveCurve
z4	concatenateColorEffect
z5	bBeginIndex
z6	blockInfo
z7	levelHighlightCount
z8	roundedControl1XFloat
z9	maxBoxAsHitArea
A0	Color
A1	appliedBufferedImage
A2	ExternalEvent
A3	getPNGBytes
A4	_getBitmapBounds
A5	resultPoint
A6	kernInfo
A7	BEVELTYPE_INNER
A8	_get_score
A9	PlayAgainButton
B0	longEndIndex
B1	getSiteRootURL
B2	getFirstDirectionalCharDirection
B3	BlockNormal
B4	toYear
B5	colorAppearNoOfTimes
B6	oct
B7	rootDiscriminant
B8	draw
B9	_get_nextSibling
C0	volumeString
C1	SCREENADJUST_SCALETOP
C2	setTimeScale
C3	maskPoint
C4	secondControlPoint
C5	HomeButton
C6	setStroke
C7	totalLevelText
C8	_headers
C9	soundFlip
D0	getKeys
D1	insertBeforeChild
D2	Cross
D3	_scaleMode
D4	originalTy
D5	_createMousePoint
D6	RegExpResult
D7	originalTx
D8	h0
D9	maxTouchID
E0	h3
E1	h1
E2	objectBounds
E3	removePage
E4	END
E5	aKeys
E6	glyphInfos
E7	_displayObjectToGetTimeFrom
E8	char3
E9	_getAscent
F0	bestStateInfo
F1	GENERIC_SANS_SERIF
F2	_allSounds
F3	alphas
F4	endTimeIndex
F5	insertAfterChild
F6	_paint
F7	affineTransform
F8	roundedControl2XFloat
F9	STARTROTATION
G0	xmlString
G1	updateMusicSlider
G2	SCREENADJUST_SCALELEFT
G3	firstControlPoint
G4	inputTextWithFocusTextChanged
G5	AdjustColorFilter
G6	_concatenatedMatrixAtBitmapCacheCreation
G7	fontInfo
G8	_timeScale
G9	_directionX
H0	updateCurrentScreenSizeIndex
H1	_responseCode
H2	_postData
H3	theCharCode
H4	minDescent
H5	ALIGN_CENTER
H6	cloned
H7	l
H8	M
H9	cacheAsBitmap
I0	_width
I1	Keyboard
I2	spgames
I3	novelgames
I4	com
I5	_spriteAttributes0
I6	align
I7	controlX
I8	Text
I9	EventListenerInfo
J0	currentX
J1	currentY
J2	_currentY
J3	setOverflow
J4	_outline
J5	_currentX
J6	ALIGN_RIGHT
J7	spriteAttributes
J8	LineSegment
J9	maxBoxLeft
K0	_ty
K1	_tx
K2	setScaleX
K3	alpha
K4	tempG
K5	maxBoxTop
K6	singleLine
K7	wrap
K8	blurX
K9	oldColorEffect
L0	_get_right
L1	_methods
L2	Title
L3	blurY
L4	stateIndex
L5	System
L6	startIndex
L7	_touchPoints
L8	DIRECTION_NONE
L9	Buffer
M0	fireEvent
M1	inputText
M2	_set_x
M3	toPoint
M4	MouseEvent
M5	currentIndex
M6	_sendMouseActionEvents
M7	boundsRight
M8	_text0
M9	_sprite0
N0	addChild
N1	colours
N2	_apply
N3	_scrollX
N4	_parent
N5	defaultNameValues
N6	mt
N7	_setMoveLineCurves
N8	extraParameters
N9	getEndPoint
O0	newX
O1	HttpResponse
O2	getCanvas
O3	UrlEncoder
O4	boxAsHitArea
O5	getGlyph
O6	date
O7	_sendKeyboardEvents
O8	imageScaleY
O9	_isInner
P0	imageScaleX
P1	domain
P2	activeTouchPoints
P3	returnArray
P4	_updateItemPositions
P5	folder
P6	screenTransform
P7	noOfCurves
P8	sprites
P9	cap
Q0	timerEvent
Q1	children
Q2	_invalidateScreenIfNeeded
Q3	newCaretPosition
Q4	baseTransformInverse
Q5	_blurY
Q6	_blurX
Q7	_set_scaleX
Q8	_invalidateScreenUpdateBitmapCacheNeeded
Q9	isFinal
R0	_maxLength
R1	owner
R2	_matrixChanged
R3	_timers
R4	Bytes
R5	minute
R6	fromIndex
R7	ColorEffectProcessor
R8	saveStates
R9	pixelsNewerThanCanvas
S0	lastChar
S1	numberIndex
S2	simulateBold
S3	dictionaryLanguage
S4	boundsBottom
S5	Base64Encoder
S6	scaleForSize
S7	linePath
S8	sprite
S9	simulateItalic
T0	OutlineEffect
T1	OVERFLOW_SHRINK
T2	shrinkWidth
T3	filterFunction
T4	bottomY
T5	endValue
T6	FontInfo
T7	timerID
T8	maxLength
T9	invalidate
U0	_isRightToLeft
U1	_overflow
U2	_lastMousePoint
U3	screenAdjustFlipLeftRightDictionaryLanguage
U4	clone
U5	httpResponse
U6	defaultLanguage
U7	array
U8	io
U9	allBounds
V0	_set_y
V1	invalidArea
V2	kernelData
V3	s
V4	path
V5	controlY
V6	t
V7	svg
V8	Animation
V9	IntArray
W0	setAlign
W1	bounds
W2	Point
W3	_scrollY
W4	_bytes
W5	regExp
W6	loadFinished
W7	jsonString
W8	_get_bottom
W9	_get_left
X0	getBlurExtraPixels
X1	bezierSegment
X2	Num
X3	blocksHolder
X4	angle
X5	N
X6	lineSegment
X7	pointIsAtLeftOfLine
X8	screenAdjust
X9	_nextSibling
Y0	_previousSibling
Y1	_stateInfoIndex
Y2	index1
Y3	createCanvas
Y4	inputManager
Y5	nogicKeyCode
Y6	outlineEffect
Y7	_maxWidth
Y8	offsetY
Y9	offsetX
Z0	_maxHeight
Z1	_duration
Z2	patternmemory2
Z3	AppManager
Z4	setValign
Z5	d
Z6	_hasWebkitAudioContext
Z7	cookieString
Z8	theChar
Z9	setX
_0_	maxDecimalPlaces
_0a	Word
_0b	_get_screen
_0c	append
_0d	control1X
_0e	Assets
_0f	appManager
_0g	dotIndex
_0h	startValue
_0i	previousControlX
_0j	maxY
_0k	SCREENADJUST_BOTTOM
_0l	previousControlY
_0m	glyphBitmapInfo
_0n	relevantRealIndexes
_0o	canvasParent
_0p	TIME
_0q	getStartPoint
_0r	getBitmapBounds
_0s	strengthAdjust
_0t	bestTypeIndex
_0u	newLines
_0v	stopOffsets
_0w	getDescendantsByTagName
_0x	midY
_0y	isHideObject
_0z	begin
_0A	byte2
_0B	firstChar
_0C	getDistance
_0D	colorIndex
_0E	_nineSliceRight
_0F	Line
_0G	getScreenExtraRight
_0H	showMessagePlayAgain
_0I	canvasHeight
_0J	sourceInverted
_0K	control1EqualsControl2
_0L	distanceMidEnd
_0M	Debug
_0N	SCREENADJUST_RIGHT
_0O	_isIdentity
_0P	_set_isButton
_0Q	control2EqualsTo
_0R	OptionsOKButton
_0S	upDisplayObjectTouchIDs
_0T	_sourceContentChanged
_0U	bytesUint8Array
_0V	_stopDrag
_0W	_isAddedToScreen
_0X	setFullScreen
_0Y	charCodesEndIndex
_0Z	moveDisplayObjectTouchIDs
_00	canvasTransformInverse
_01	useMergedAssets
_02	_TOTAL_TYPES
_03	buttonSoundClick
_04	previousChild
_05	_items
_06	buttonSoundOver
_07	texturePaint
_08	musicSound
_09	theColors
_1_	indexX
_1a	LinearGradientPaint
_1b	readStringAttribute
_1c	newTy
_1d	_ended
_1e	newTx
_1f	_screenAdjustFlipLeftRightDictionaryLanguage
_1g	_function_onClick
_1h	mirrorAttributes
_1i	runJavaScript
_1j	speed
_1k	gradientTransform
_1l	overDisplayObjectTouchIDs
_1m	siteLockWebsites
_1n	setFillPaint
_1o	functionName
_1p	_getOutlineEffectsResultExtraBottom
_1q	urlWithParameters
_1r	previousPrintedChild
_1s	_baseVolumes
_1t	ACCURACY
_1u	getTotalWidth
_1v	ARABICFORM_INITIAL
_1w	_outlineEffects
_1x	h2
_1y	BevelFilter
_1z	sounds
_1A	OVER
_1B	glyphBounds
_1C	_getGlyph
_1D	A
_1E	getPointIsInFillArea
_1F	nextWord
_1G	f
_1H	extraTop
_1I	baseTransform
_1J	ARABICFORM_MEDIAL
_1K	extraLeft
_1L	createColorBlockChoices
_1M	toNum
_1N	_get_keyboardEnabled
_1O	getRasterImage
_1P	nextLine
_1Q	pages
_1R	GAME_INSTRUCTIONS
_1S	getCanBrowseToSave
_1T	stateIndexCoordinates
_1U	SoundClear
_1V	activeObjectUnderPoint
_1W	_keyboardEnabled
_1X	showEnterHighScore
_1Y	_onMouseReleased
_1Z	line0
_10	_get_outlineEffects
_11	index3
_12	bEndIndex
_13	TYPE_BLUR
_14	line1
_15	JOIN_BEVEL
_16	_sourceMatrixChanged
_17	requestFullScreenFunctions
_18	_updateItemPosition
_19	strokeLineCap
_2_	_function_initialize
_2a	TITLE_HIGHSCORESCLICKED
_2b	_getDisplayObjectWasLastDown
_2c	_set_tx
_2d	_set_ty
_2e	COMPLETE
_2f	endPoint
_2g	_mouseEnabled
_2h	BLOCK_LEFT
_2i	musicOnY
_2j	_getOverlinePosition
_2k	lastControlValue
_2l	postIncrement
_2m	getType
_2n	getSoundIsAvailable
_2o	BLOCK_LEFT_PORTRAIT
_2p	NETWORK_ERROR
_2q	GAME_HOME
_2r	resizeBlocksHolder
_2s	includeDeclaration
_2t	getPaint
_2u	rotationCoordinates
_2v	getAllPossibleWidths
_2w	getBlurResultExtraRight
_2x	doTilePaint
_2y	startShowPattern
_2z	resizeColorBlockSelector
_2A	startHidePattern
_2B	DECENDENTSEND
_2C	COLORBLOCK_POSITIONY
_2D	previousSegment
_2E	_function_showMessageGameOver
_2F	mouseLeftButtonIsDown
_2G	directionX
_2H	angleRadians
_2I	_get_day
_2J	_invalidateConcatenatedMatrix
_2K	clearInvalidArea
_2L	ButtonSoundOver
_2M	getHost
_2N	maskBounds
_2O	carriageReturnCode
_2P	setShrinkWidth
_2Q	int0
_2R	newHeight
_2S	checkSiteLock
_2T	int1
_2U	_get_url
_2V	getShadowResultExtraTop
_2W	onAudioTagTimeUpdate
_2X	shouldFlipLeftRight
_2Y	isBitmapFont
_2Z	COLORBLOCK_RIGHT
_20	_getHasRunningAnimations
_21	firstCharTextFormat
_22	getUnion
_23	_getFiltersResultExtraBottom
_24	BLOCK_RIGHT_PORTRAIT
_25	_getStateInfoIndexByName
_26	removeColorBlocksChoices
_27	xCoordinates
_28	_getChildrenHasRunningAnimations
_29	addMirror
_3_	parseGradientStops
_3a	_createConcatenatedMatrix
_3b	imageFile
_3c	GAME_OPTIONS
_3d	setCookie
_3e	_nxName
_3f	allWords
_3g	BLOCK_TOP_PORTRAIT
_3h	floodFill
_3i	spaceCode
_3j	TYPE_ASSIGN
_3k	showCorrectAnswer
_3l	parseMonthString
_3m	strokeDashOffset
_3n	getShadowResultExtraRight
_3o	_getTouchOverDisplayObjects
_3p	copyrightFromYear
_3q	NUMPAD_9
_3r	_get_millisecond
_3s	char0
_3t	_function_onFullScreenOffClicked
_3u	TYPE_EMPTY
_3v	TYPE_SOLIDFILL
_3w	_createTouchPoint
_3x	LEFTCLICK
_3y	checkSiteLockWebsites
_3z	COLORBLOCK_POSITIONY_PORTRAIT
_3A	_putCaretToMousePosition
_3B	Printer
_3C	_start
_3D	lastControlX
_3E	COLORBLOCK_RIGHT_PORTRAIT
_3F	lastControlY
_3G	activeObjectUnderMouse
_3H	success
_3I	setChildIndex
_3J	BLOCK_RIGHT
_3K	TYPE_CUBIC
_3L	canvasClientWidth
_3M	createBlocks
_3N	_getStrikethroughThickness
_3O	_createMatrix
_3P	_updateBitmapCache
_3Q	initializeLanguage
_3R	commandLineArguments
_3S	TYPE_ADJUSTCOLOR
_3T	TYPE_LINEARFILL
_3U	_function_onSoundSliderMouseMove
_3V	_childAddedOrRemoved
_3W	_getAllSegments
_3X	getColorColorEffect
_3Y	_getDayOfWeek
_3Z	tabFocus
_30	lineIndex
_31	noOfPointers
_32	loopStartPoint
_33	attributeValue
_34	createBezierSegments
_35	positionsAreBeforeScreenAdjust
_36	_differsByTranslationOnly
_37	getActiveTouchIDs
_38	soundSelect
_39	oldTouchPoint
_4_	GAME_PLAYAGAIN
_4a	getFolderContents
_4b	_get_hour
_4c	CHILDRENEND
_4d	setTextFormat
_4e	patternTransform
_4f	_isPassword
_4g	COLORBLOCK_LEFT_PORTRAIT
_4h	_get_isRightToLeft
_4i	encodeString
_4j	insertText
_4k	lastStartY
_4l	getDirectoryURL
_4m	_getFiltersResultsExtraRight
_4n	infoFile
_4o	lastStartX
_4p	writeBytesToFile
_4q	getYearsText
_4r	opacity
_4s	_get_caretPosition
_4t	adjustForStrength
_4u	onTouchEnd
_4v	tabCode
_4w	_updateAllSoundsVolumes
_4x	m1
_4y	soundOffY
_4z	lastControlTime
_4A	updateLinesWordScales
_4B	scaleYCoordinates
_4C	_applyFilters
_4D	colorBevelPart
_4E	swapChildren
_4F	setImageScaleY
_4G	shadowFillStyle
_4H	openHttpRequest
_4I	tabInputEnabled
_4J	soundWrong
_4K	_get_firer
_4L	svgBytes
_4M	_getOverlineThickness
_4N	startPoint
_4O	createScreenBuffer
_4P	_getFiltersResultsExtraBottom
_4Q	newOutlineEffect
_4R	oldOutlineEffect
_4S	v2
_4T	v1
_4U	t1
_4V	TYPE_RADIALFILL
_4W	getFiltersDisabled
_4X	DELETE
_4Y	y2
_4Z	y1
_40	checkAllColorsAppear
_41	_get_filters
_42	gameClass
_43	x2
_44	x1
_45	expires
_46	maxDecimalPoints
_47	getPath
_48	_matrix
_49	checkPreloadFinished
_5_	displayObjectTouchIDsList
_5a	radialGradientPaint
_5b	isMedial
_5c	centerScaleX
_5d	ARABICFORM_INFOS
_5e	originalCaretPosition
_5f	requireCrossDomainCredentials
_5g	moved
_5h	centerScaleY
_5i	roundedFromYFloat
_5j	mustRespondToMouseEvent
_5k	ey
_5l	_bitmapBounds
_5m	dx
_5n	useds
_5o	ex
_5p	dy
_5q	hex
_5r	okButton
_5s	MOVE
_5t	_get_matrixInverse
_5u	isInitial
_5v	canvasNewerThanPixels
_5w	_isKnockout
_5x	dash
_5y	GAME_GAMEENDED
_5z	COLORBLOCK_LEFT
_5A	strokeLineJoin
_5B	gotoTitlePage
_5C	_onMousePressed
_5D	nextGlyph
_5E	highlightFillStyle
_5F	setOffsetY
_5G	decimalPoints
_5H	_getFiltersResultsExtraLeft
_5I	blocksHolderScaleX
_5J	blocksHolderScaleY
_5K	setOffsetX
_5L	_getCharWord
_5M	MULTIPLIER
_5N	setControlToBlocks
_5O	cubicTo
_5P	_lastTime
_5Q	newTouchPoint
_5R	_onTouchUp
_5S	isWhitespace
_5T	customShareText
_5U	SoundAllClear
_5V	ensureBytesLength
_5W	getLineLineSpacing
_5X	getCharIsUsedInNumber
_5Y	getBestAudioTypePath
_5Z	timeScaleCoordinates
_50	_parseCleanedUpString
_51	visibleCoordinates
_52	getShadowResultExtraLeft
_53	_allGroupsDisabled
_54	customSharePictureBitmapData
_55	originalTransform
_56	CAP_SQUARE
_57	skipDayOfWeekString
_58	getURLIsSiteRootRelative
_59	strokeMiterLimit
_6_	_fromUtf8Bytes
_6a	allResponseHeaders
_6b	getShadowResultExtraBottom
_6c	_isSingleCharWord
_6d	customExtra
_6e	_function_onFullScreenOnClicked
_6f	radians
_6g	getBevelResultExtraBottom
_6h	soundClear
_6i	getLineWidth
_6j	missingGlyphElement
_6k	oldMousePointerType
_6l	_function_gotoGamePage
_6m	_getFiltersResultsExtraTop
_6n	doNormalPaint
_6o	BUTTON_LEFT
_6p	_content
_6q	_set_skewRadians
_6r	theObject
_6s	createNew
_6t	canvasBounds
_6u	soundAllClear
_6v	_get_minute
_6w	w
_6x	_setTouchPoint
_6y	Z
_6z	oldIndex
_6A	setUTCOffset
_6B	updatePanels
_6C	showTitle
_6D	_function_onSoundSliderMouseUp
_6E	BLOCK_BOTTOM_PORTRAIT
_6F	control1Point
_6G	_set_rotationRadians
_6H	nextGlyphPath
_6I	hashtable
_6J	TYPE_BEZIER
_6K	cancel
_6L	maxLigatureLength
_6M	SoundWrong
_6N	getAbsoluteURL
_6O	_getXOffsetDueToScreenAdjust
_6P	_set_mouseEnabled
_6Q	MoreGamesButton
_6R	_updateIsAddedToScreen
_6S	cancelled
_6T	TYPE_RADIALGRADIENT
_6U	onClick
_6V	hasTouchEventListeners
_6W	_inputtableCharacters
_6X	getURLIsAbsolute
_6Y	getParameter
_6Z	BUTTON_RIGHT
_60	callbackFunction
_61	defaultGroupIndex
_62	setColour
_63	_getOutlineEffectsResultExtraLeft
_64	preloadFinishedFunction
_65	CAP_BUTT
_66	clickDisplayObjectTouchIDs
_67	fillColour
_68	attributeNames
_69	realAlpha
_7_	updateCanvasFromPixels
_7a	newMouseOverDisplayObjects
_7b	pixelKernelData
_7c	previousChar
_7d	RadialGradientPaint
_7e	result1
_7f	_base
_7g	_getDecendentsHasRunningAnimations
_7h	maxHalfThickness
_7i	getCharDirection
_7j	result0
_7k	fromYear
_7l	fromEqualsControl1
_7m	formatString
_7n	_soundFilePlayer
_7o	enabledLanguages
_7p	stopTime
_7q	isPassword
_7r	_bevelType
_7s	posY
_7t	posX
_7u	bestTypeCanPlayRating
_7v	JOIN_MITER
_7w	durations
_7x	glyphsEndIndex
_7y	aBeginIndex
_7z	showMessageGameOver
_7A	addedBaseURL
_7B	updateCookie
_7C	resultGlyphs
_7D	soundOnX
_7E	originalText
_7F	_nineSliceTop
_7G	touchEvent
_7H	OptionsMusic
_7I	blurredSource
_7J	_simulatesMouse
_7K	toTimeRatio
_7L	_simulatesTouch
_7M	_getOutlineEffectsResultExtraTop
_7N	_onTime
_7O	svgs
_7P	removeText
_7Q	TYPE_TEXTURE
_7R	OptionsFullScreen
_7S	getScreenExtraBottom
_7T	getInterpolation
_7U	_file
_7V	getPaintStyle
_7W	_getYOffsetDueToScreenAdjust
_7X	OptionsSound
_7Y	BUTTON_MIDDLE
_7Z	imageType
_70	_nineSliceLeft
_71	canLinkToNextGlyph
_72	pointIsAtRightOfLine
_73	_disabledGroupIndices
_74	_get_concatenatedMatrix
_75	stopGameMusic
_76	fireCount
_77	_nineSliceBottom
_78	distanceStartMid
_79	HighScoresButton
_8_	argb
_8a	_getParameters
_8b	_getOutlineEffectsResultExtraRight
_8c	hasKeyboardEventListeners
_8d	OptionsButton
_8e	rasterImages
_8f	getScreenExtraLeft
_8g	transformChanged
_8h	_get_scaleY
_8i	glyphsToAdd
_8j	openTag
_8k	_get_scaleX
_8l	_get_tx
_8m	_baseIsMutes
_8n	setOnFullScreenChange
_8o	_get_ty
_8p	replaceLength
_8q	midPoint
_8r	canvasWidth
_8s	hex1
_8t	hex0
_8u	realVolume
_8v	_paused
_8w	timesPlayed
_8x	createFolder
_8y	LEFTUP
_8z	exit
_8A	_clip
_8B	_getUnderlineThickness
_8C	_getFiltersResultExtraLeft
_8D	invalidateDisplayObject
_8E	checkClear
_8F	tempSegment
_8G	internalScore
_8H	_toString
_8I	_getMonthName
_8J	strokeWidth
_8K	getBlurResultExtraLeft
_8L	BLOCK_TOP
_8M	_getNextCharIsCRLF
_8N	soundOnY
_8O	getBevelAffectedByExtraTop
_8P	getLookupTable
_8Q	getBlurResultExtraTop
_8R	getCookie
_8S	internalLevel
_8T	INPUT
_8U	reset
_8V	lastStartValue
_8W	ButtonSoundClick
_8X	SPACE
_8Y	globalToLocal
_8Z	scaleXCoordinates
_80	getStateIndexIsDefined
_81	_hasFilters
_82	resultX
_83	startFlipTime
_84	resultY
_85	_getFiltersResultExtraRight
_86	_function_onFirstPressShowFullScreen
_87	_getScreenAdjustScaleYBeforeScaleMax
_88	_getTouchPointsAreTheSame
_89	getUtf8Bytes
_9_	parseElement
_9a	decodeString
_9b	reloadAll
_9c	titleClass
_9d	TITLE_STARTCLICKED
_9e	ltCode
_9f	getWasUsedBefore
_9g	onFocusStatic
_9h	print
_9i	_onTouchDown
_9j	canvasClientHeight
_9k	getBevelResultExtraRight
_9l	textString
_9m	globalX
_9n	globalY
_9o	lastEndValue
_9p	_get_ended
_9q	generateColors
_9r	_getStrikethroughPosition
_9s	imageHRef
_9t	_getUnderlinePosition
_9u	soundTypeIndex
_9v	onBlurStatic
_9w	itemYs
_9x	_request
_9y	CARET_SHOWTIME
_9z	initializeSoundVolumes
_9A	_get_type
_9B	getLastWord
_9C	addMaskedDisplayObject
_9D	Caret
_9E	itemXs
_9F	_cacheAsBitmapDelayed
_9G	getExtension
_9H	exponent
_9I	unregisterSoundFilePlayer
_9J	skewCoordinates
_9K	getCanPlayRating
_9L	_invalidateMouseXY
_9M	swapChildrenAt
_9N	mouseX
_9O	getBlurResultExtraBottom
_9P	bitmapRect
_9Q	cursorPosition
_9R	_defaultGroupIndex
_9S	_regExp
_9T	id0
_9U	lastEndX
_9V	SoundFlip
_9W	id1
_9X	theTextFormat
_9Y	lastEndY
_9Z	_addAssign_score
_90	lineFeedCode
_91	tempRect
_92	update
_93	_boxAsHitArea
_94	realIndexes
_95	_descendantContentChanged
_96	OptionsRadioButton
_97	_lastLeftDownDisplayObjects
_98	_invalidateBitmapBounds
_99	musicOffY
a0_	_function_onColorBlockMouseClick
a0a	cancelFullScreenFunctions
a0b	SoundSelect
a0c	getStateNameIsDefined
a0d	getBevelAffectedByExtraLeft
a0e	_set_scrollY
a0f	eIndex
a0g	outDisplayObjectTouchIDs
a0h	_getResultVolume
a0i	rectangles1
a0j	_bounds
a0k	ColorBlockSelector
a0l	optionsDialog
a0m	eventListeners
a0n	blockClicked
a0o	bytesArray
a0p	bitmapCacheDisplayObject
a0q	TipsButton
a0r	_colorEffectProcessor
a0s	_getDescent
a0t	playAgainButton
a0u	_function_onMusicSliderMouseMove
a0v	TYPE_BEVEL
a0w	MusicGame
a0x	dayOfWeek
a0y	extraRotateAlongCurve
a0z	_addAssign_x
a0A	alphaCoordinates
a0B	SCALEMODE_NINESLICE
a0C	_addAssign_y
a0D	internalTipsURL
a0E	previousPrintedSibling
a0F	_get_second
a0G	_get_mask
a0H	_sourceByNames
a0I	COLORBLOCK_SPACINGX_PORTRAIT
a0J	originalValue
a0K	_function_onMusicSliderMouseUp
a0L	homeButton
a0M	TYPE_SPACE
a0N	createFile
