_	Character
k1	TYPE_TEXT
k2	KeyboardEvent
k3	_width
k4	bottom
k5	sqrtDet
k6	hasMouseEventListeners
k7	remove
k8	relativeEndXIndex
k9	_getAffectedByExtraRight
l0	relativeEndYIndex
l1	_get_ty
l2	_get_tx
l3	ScreenEvent
l4	_isDragDropControlSet
l5	relativeEndValueIndex
l6	theDisplayObject
l7	getWindingNumber
l8	_isButton
l9	mass0
m0	_getAffectedByExtraLeft
m1	STATEINDEX
m2	_moveAtConstantSpeed
m3	createKernelData
m4	VALIGN_BOTTOM
m5	_result
m6	timesEnded
m7	lightness
m8	_startTime
m9	PaintObjectImage
n0	_hasAudioTag
n1	languageValues
n2	ws
n3	soundOffX
n4	rotatedPointToCentreX
n5	nextCollisionInfo
n6	_postParameters
n7	glyphsBeginIndex
n8	endValueIndex
n9	localToGlobal
o0	_getResultExtraRight
o1	_get_visible
o2	getDefaultLanguage
o3	activeTouchIDs
o4	TIMESCALE
o5	codePoint
o6	theInt
o7	_getResultExtraTop
o8	ids
o9	_set_rightToLeftDictionaryLanguage
p0	_get_mouseX
p1	includeInitialMoveTo
p2	getArchiveInfosFunction
p3	includeAllDecendents
p4	_lastTouchOverDisplayObjects
p5	_set_height
p6	updated
p7	CollisionInfo
p8	addItem
p9	currentLineColor
q0	hue
q1	findLength
q2	soundSlider
q3	_url
q4	getTotalHeight
q5	gainNode
q6	outsideScale
q7	SCALEY
q8	HttpRequestSender
q9	messageLevel
r0	SCALEX
r1	rootElement
r2	toIndex
r3	realScrollY
r4	realScrollX
r5	progress
r6	star
r7	_shadowColor
r8	fontFile
r9	_set_isButton
s0	_xBeforeScreenAdjust
s1	semiColonIndex
s2	roundedControlYFloat
s3	newScale
s4	attributeName
s5	SCREENADJUST_NONE
s6	svgFile
s7	_speedChangeInterval
s8	OVERFLOW_HIDE
s9	curveStartTime
t0	_highlightColor
t1	endInactiveTouches
t2	div
t3	inflateAsStringFunction
t4	runJavaScript
t5	pointToCentreSpeed
t6	decryptByte
t7	SCREENADJUST_SCALEMAX
t8	saturation
t9	_get_stateIndex
u0	getInterpolation
u1	screenExtraLeft
u2	fromTimeRatio
u3	colourToCSSRGBA
u4	endTime
u5	musicSlider
u6	_getAffectedByExtraBottom
u7	endYIndex
u8	onRight
u9	MAZE_DIMENSIONX
v0	MAZE_DIMENSIONY
v1	_loopTime
v2	_invalidateScreenForCaret
v3	theFontInfo
v4	_currentPointerType
v5	_getResultExtraLeft
v6	curveTo
v7	lastCloseSegment
v8	index0
v9	_mousePositionChanged
w0	year
w1	compareGlyphs
w2	_ancestorMatrixChanged
w3	underlinePosition
w4	WebSocketEvent
w5	wallsHolderGraphics
w6	preConcatenate
w7	lastSignificantIndex
w8	screenWidths
w9	underlineThickness
x0	allPossibleWidths
x1	control2Point
x2	overlinePosition
x3	lastWord
x4	_lineLengths
x5	separator1
x6	backgroundColor
x7	_inverted
x8	controlPoint
x9	theElement
y0	strikethroughThickness
y1	instructions
y2	attribute
y3	_colors
y4	kernInfos
y5	stateInfo
y6	_invalidateOutline
y7	overlineThickness
y8	_type
y9	_hasAudioContext
z0	pretty
z1	moveOutDisplayObjects
z2	upIsOpen
z3	SKEW
z4	output
z5	glyphBitmapInfos
z6	overMoveDisplayObjects
z7	_mouseCursor
z8	_yBeforeScreenAdjust
z9	AudioManager
A0	isInput
A1	NGBlack3
A2	windowName
A3	inputBox
A4	strokeColor
A5	isTurningRight
A6	_getResultExtraBottom
A7	_mass
A8	ALPHA
A9	rgb
B0	ExternalEvent
B1	onLeft
B2	preloadImageFinishedStatic
B3	nextDirectionalCharDirections
B4	lengthSquaredDoubled
B5	roundedControlXFloat
B6	VISIBLE
B7	allIDs
B8	indexes
B9	setVariable
C0	mousePoint
C1	getDirection
C2	theFunction
C3	lookupTable
C4	_set_caretPosition
C5	originalValue
C6	screenExtraTop
C7	sumRadius
C8	currentLine
C9	isAddedToScreen
D0	_attributeOrder
D1	getHasEventListeners
D2	cancel
D3	RIGHTDOWN
D4	_sendScreenResizedEvents
D5	_visible
D6	musicOffX
D7	isShowing
D8	_d
D9	_c
E0	colors
E1	Paint
E2	regExp
E3	_b
E4	_a
E5	imageElement
E6	_playDelayedSounds
E7	isInner
E8	rotatedCircleToLineSpeedY
E9	realPosition
F0	stopTimer
F1	pointColour
F2	getIsReverseOf
F3	state
F4	speed0
F5	_getAffectedByExtraTop
F6	_colorEffect
F7	lengths
F8	endXIndex
F9	eventClasses
G0	touchInfo
G1	_invalidateScreenNeeded
G2	_methods
G3	toX
G4	right
G5	setValue
G6	quoteChar
G7	B
G8	controlXIndex
G9	File
H0	url
H1	xmlHttpRequest
H2	variables
H3	Matrix
H4	matrix
H5	mirror
H6	outlineEffects
H7	SpriteAttributes
H8	DOWN
H9	image
I0	_speed
I1	e
I2	SVG
I3	_rotation
I4	platform
I5	ratios
I6	_skew
I7	parameters
I8	Segment
I9	imageAttributes
J0	isClose
J1	Filter
J2	words
J3	collisionInfo
J4	visible
J5	speed
J6	_get_attributes
J7	Message
J8	_segments
J9	CommonEvent
K0	screenBuffer
K1	_dragBounds
K2	_bitmap
K3	paint
K4	encode
K5	imageBitmapOutline
K6	center
K7	timerID
K8	midX
K9	setScreenAdjust
L0	randomNumberGenerator
L1	VirtualKeyboard
L2	controls
L3	_outline
L4	caretRectangle
L5	det
L6	glyphInfo
L7	genericFontCanvasContext
L8	overlappingCollisionInfo
L9	strikethroughPosition
M0	audioBufferSource
M1	roundedFromX
M2	paths
M3	roundedFromY
M4	SCREENADJUST_LEFT
M5	ColorEffectProcessor
M6	_set_skew
M7	currentScreenSizeIndex
M8	StarGraphic
M9	replacement
N0	canvasWidthHeight
N1	setIsButton
N2	Shape
N3	borderScaleY
N4	borderScaleX
N5	theByte
N6	extraBottom
N7	bitmapBounds
N8	strength
N9	bf
O0	extraRight
O1	ComputerGraphic
O2	content
O3	TitleMaze
O4	lineDirection
O5	_sendTouchActionEvents
O6	shouldHoldEventClasses
O7	char2
O8	lastSaveState
O9	_set_rotation
P0	hsl
P1	PlayerGraphic
P2	_headers
P3	_localDate
P4	filterScale
P5	RigidBody
P6	alpha
P7	player
P8	_lines
P9	stringBuffer
Q0	fullScreen
Q1	simulateItalic
Q2	simulateBold
Q3	InputManager
Q4	graphics
Q5	event
Q6	Bitmap
Q7	AnimationInfo
Q8	Rectangle
Q9	groupIndex
R0	common
R1	_get_width
R2	shape
R3	_bitmapCache
R4	screenHeight
R5	music
R6	getPaintTypeIsObject
R7	Y
R8	getLength
R9	DisplayObjectAttributes
S0	_get_left
S1	Tiles
S2	dateString
S3	screenWidth
S4	startX
S5	_text
S6	Sprite
S7	DisplayObjectContainer
S8	temp
S9	maxExtra
T0	game
T1	_sprite0
T2	getCharIsArabic
T3	roundedControl2Y
T4	applySimulateToGlyph
T5	roundedControl1X
T6	startButtonClicked
T7	previousPoint
T8	roundedControl2X
T9	speeds
U0	simplifiedSegment
U1	paintTarget
U2	showLose
U3	keyXButton
U4	roundedControl1Y
U5	_hue
U6	STAR_APPEARTIME
U7	previousLineLineSpacing
U8	BACKSPACE
U9	gotoTitlePage
V0	_saturation
V1	starsPreviousTime
V2	parentMousePoint
V3	aEndIndex
V4	gainedFocus
V5	TAB
V6	_keepFocus
V7	readMatrixAttribute
V8	processDocument
V9	_ancestorFiltersChanged
W0	RandomNumberGenerator
W1	shrinkWidth_defined
W2	targetMatrixInverse
W3	indexInText
W4	JavaScriptEncoder
W5	websites
W6	touchOverDisplayObjects
W7	subject
W8	_ancestorOutlineEffectsChanged
W9	generateBlock
X0	_sourceVisibleChanged
X1	keyLeftIsDown
X2	screenAdjustFlipLeftRightDictionaryLanguage_defined
X3	Constant
X4	_function_onMusicSliderMouseDown
X5	allPossibleDistances
X6	controlTo
X7	controlTimeIndex
X8	decidingChar
X9	findGlyphIndexRange
Y0	getBevelResultExtraLeft
Y1	childBounds
Y2	instructionsClass
Y3	imageScaleX
Y4	imageScaleY
Y5	dpi
Y6	encoded
Y7	isFirst
Y8	noOfSpacePixels
Y9	miterlimit
Z0	oldFilters
Z1	newText
Z2	randomUint
Z3	U
Z4	_getGlyphs
Z5	firstDirectionalCharDirections
Z6	paintable
Z7	L
Z8	T
Z9	S
_0_	remaining
_0a	yOffset
_0b	valign
_0c	getCanvasWidthHeight
_0d	modAssign
_0e	_scaleYBeforeScreenAdjust
_0f	mouseEnabled_defined
_0g	nextPageButton
_0h	_playDelayedSoundPlayTimes
_0i	addTrailingZerosAfterPoint
_0j	valign_defined
_0k	subPathStartY
_0l	getDefaultStrikethroughPosition
_0m	subPathStartX
_0n	processHandler
_0o	bitmapPath
_0p	slashIndex
_0q	extraRotateIndex
_0r	_positionsAreBeforeScreenAdjust
_0s	lastXIndex
_0t	_descendantColorEffectChanged
_0u	intersection
_0v	_shrinkWidth
_0w	showWin
_0x	relativeControlValueIndex
_0y	AssignSubtract
_0z	STARTSCALEY
_0A	STARTSCALEX
_0B	enabledLanguagesString
_0C	_colorEffectChanged
_0D	oldTouchIDs
_0E	postData
_0F	onHoldEventListeners
_0G	simulates
_0H	musicOnX
_0I	stopAllTimers
_0J	isAbove
_0K	parentTouchPoint
_0L	TYPE_LINE
_0M	dash_phase
_0N	LEFTDOWN
_0O	keyRightIsDown
_0P	DIRECTIONX_LEFTTORIGHT
_0Q	LoaderInfo
_0R	headerLines
_0S	keyValues
_0T	getDefaultStrikethroughThickness
_0U	AssignDivide
_0V	addAssign
_0W	getPageURL
_0X	_sendScreenResizeEvents
_0Y	getDefaultOverlinePosition
_0Z	_function_startButtonClicked
_00	_function_showPlayAgain
_01	_descendantMaskChanged
_02	PaintObjectText
_03	literal
_04	soundMove
_05	toNogicKeyCode
_06	getKern
_07	fromControl
_08	MoveLine
_09	shouldSeparateIntoSubsegments
_1_	limit
_1a	charCodesBeginIndex
_1b	_volumeUpdated
_1c	CAP_ROUND
_1d	_unsetFocusIfIsFocus
_1e	MoveSin
_1f	startAutomatically
_1g	newTouchOverDisplayObjects
_1h	startRotationIndex
_1i	t2
_1j	childTransform
_1k	drawSVG
_1l	_set_screenAdjust
_1m	getDefaultUnderlinePosition
_1n	_wrap
_1o	postIncrement
_1p	shortNames
_1q	lastDirectionalCharDirections
_1r	m2
_1s	bestStateInfoIndex
_1t	previousPageButton
_1u	checkPreloadFinishedStatic
_1v	segmentTimeRatio
_1w	fromUtf8Bytes
_1x	MoveAccelerate
_1y	_getCaret
_1z	Process
_1A	preDecrement
_1B	_nxSprite
_1C	maskTransform
_1D	isArabic
_1E	_paintOutlineEffectsAndContent
_1F	getCurrentTransform
_1G	getDefaultOverlineThickness
_1H	_isAlphaRatioOnly
_1I	playingSound
_1J	STARTTIMESCALE
_1K	rightMaxSteps
_1L	encodeParameters
_1M	_setStateInfoIndex
_1N	bytesString
_1O	_function_startButtonOvered
_1P	lastYIndex
_1Q	onAudioTagEnded
_1R	BooleanArray
_1S	simpleTween
_1T	setFillColour
_1U	bestTypeExtension
_1V	html
_1W	keyboardEvent
_1X	decodeFromStringBuffer
_1Y	readFileAsXML
_1Z	paintables
_10	AssignDirectionToRotation
_11	noOfCopies
_12	onTimeStatic
_13	currentLevel
_14	getIsAvailable
_15	JOIN_ROUND
_16	_function_onSoundSliderMouseDown
_17	XmlEncoder
_18	_bitmapBoundsUsingFilterScale
_19	subBitmapCache
_2_	Group
_2a	firstChar
_2b	base
_2c	info
_2d	nodeList
_2e	byte1
_2f	rect0
_2g	Hashtable
_2h	charIndex
_2i	TextAttributes
_2j	ShadowFilter
_2k	_getInt
_2l	_initializeVariables
_2m	newTextFormats
_2n	dataView
_2o	_getNum
_2p	xmlString
_2q	SCREENADJUST_TOP
_2r	xOffset
_2s	oneMinusRatio
_2t	run
_2u	contentType
_2v	newScrollX
_2w	_name
_2x	encryptKey
_2y	complexFills
_2z	_set_stateIndex
_2A	ignoreWhite
_2B	roundedToX
_2C	_inputElement
_2D	getBitmapBounds
_2E	httpEvent
_2F	getGraphics
_2G	shouldUpdateAttributes
_2H	_date
_2I	shadowBufferedImageExtraTop
_2J	glyphStartXs
_2K	rf
_2L	gf
_2M	roundedToY
_2N	_bitmapBoundsUsingTransform
_2O	hitTestBox
_2P	_multiplheightAssign_height
_2Q	_subtractAssign_right
_2R	setShrinkWidth
_2S	getScreenTouchPoint
_2T	getTouchIsAvailable
_2U	paintedPath
_2V	_set_tipsURL
_2W	assignMultiply
_2X	_function_checkSiteLock
_2Y	setByte
_2Z	_get_groupIndex
_20	dot
_21	unsetCookie
_22	inflater
_23	spliceRandomItem
_24	_postIncrement
_25	_modAssign_bottom
_26	highScoresEnabled
_27	setEnabled
_28	_leftShiftAssignInt
_29	_xorAssignNum
_3_	OUTPUTRECEIVED
_3a	_modAssign_rotationRadians
_3b	_setInt
_3c	getTextNode
_3d	toBoolean
_3e	_modAssign_width
_3f	getUTCOffset
_3g	beginFill
_3h	_get_shrinkWidth
_3i	drawRectangle
_3j	browseToSave
_3k	setNineSliceTop
_3l	exists
_3m	moveAccelerate
_3n	strokePath
_3o	_divideAssignNum
_3p	timeSinceLast
_3q	gameName
_3r	_get_maxScrollY
_3s	getRandomItem
_3t	setSpeedXY
_3u	_get_maxScrollX
_3v	_preIncrement_skewRadians
_3w	setStateIndex
_3x	_postIncrement_y
_3y	_postIncrement_x
_3z	_bitwiseAndAssignInt
_3A	moveSin
_3B	_get_nxName
_3C	playDelayed
_3D	_function_drawWalls
_3E	setCacheAsBitmapDelayed
_3F	assignDivide
_3G	_get_singleLine
_3H	_function_showWin
_3I	_function_createBlockInfos
_3J	_addAssign_width
_3K	_get_bytesLoaded
_3L	_postIncrement_rotation
_3M	canvasStretchedAutomatically
_3N	_function_setColour
_3O	insertChildAfter
_3P	_preDecrement
_3Q	_modAssign_rotation
_3R	outlineElement
_3S	_get_align
_3T	intersectionsSingle
_3U	playername
_3V	setBase
_3W	getIsNineSlice
_3X	shadowBufferedImage
_3Y	STARTSKEW
_3Z	extraRotationAlongCurve
_30	pageHost
_31	unsetDragDropControl
_32	_addAssignNum
_33	_bitwiseOrAssignInt
_34	showSendPutButtons
_35	_divideAssign_width
_36	getMatchedEndIndex
_37	getScreenResolution
_38	fillPath
_39	_addAssign_stateIndex
_4_	setPixel
_4a	_divideAssign_stateIndex
_4b	_subtractAssign_tileX
_4c	_subtractAssign_tileY
_4d	bitmapOutlineElement
_4e	resultWidth
_4f	getNextCombination
_4g	_get_screenAdjust
_4h	getSimulatesTouch
_4i	setSimulatesTouch
_4j	_function_stopGameMusic
_4k	splitAtRatio
_4l	_multiplyAssignNum
_4m	_multiplyAssign_stateIndex
_4n	_multiplyAssign
_4o	getInitialStateIndex
_4p	_multiplyAssign_tileX
_4q	_multiplyAssign_tileY
_4r	heightAfter
_4s	playerid
_4t	getInitialStateName
_4u	_get_isButton
_4v	_get_scrollY
_4w	_get_nineSliceTop
_4x	setAttributeOrder
_4y	_set_speedChangeInterval
_4z	_get_scrollX
_4A	removeItem
_4B	getContentAsXML
_4C	_get_maxWidth
_4D	_multiplrightAssign_right
_4E	_divideAssign_rotation
_4F	getContentAsString
_4G	_canClipMultipleRectsQuickly
_4H	_preDecrement_y
_4I	_preDecrement_x
_4J	getSimulatesMouse
_4K	setSimulatesMouse
_4L	getCommandLineArguments
_4M	_addAssign_scaleX
_4N	_postIncrementNum
_4O	setSkew
_4P	_postDecrementNum
_4Q	readAsImage
_4R	_unsignedRightShiftAssignInt
_4S	setNineSliceBottom
_4T	_preDecrement_skew
_4U	_multiplyAssign_skewRadians
_4V	_get_headers
_4W	_multiplleftAssign_left
_4X	setOffsetX
_4Y	setOffsetY
_4Z	setSpeedDirection
_40	getMatchedSubstring
_41	clearCache
_42	offsetStartTime
_43	appliedRGBA
_44	_addAssign_scaleY
_45	_postIncrement_tileX
_46	_preIncrement_tileX
_47	_postIncrement_tileY
_48	_preIncrement_tileY
_49	getIsDragging
_5_	_get_nineSliceBottom
_5a	_addAssign_rotation
_5b	drawBitmapFile
_5c	_modAssign_right
_5d	_get_request
_5e	_get_animation
_5f	_get_concatenatedMatrixInverse
_5g	_get_volume
_5h	_set_tilesBounds
_5i	_modAssign_tileY
_5j	_modAssign_tileX
_5k	_get_displayObject
_5l	_addAssign_left
_5m	_set_displayObject
_5n	_function_hide
_5o	_preIncrement_scaleX
_5p	_preIncrement_scaleY
_5q	_modAssign_top
_5r	_modAssign_skew
_5s	_function_updateSoundSlider
_5t	randomInt
_5u	splitLines
_5v	_get_responseMessage
_5w	_addAssign_bottom
_5x	_preIncrementNum
_5y	_get_overflow
_5z	_postIncrement_skewRadians
_5A	_function_putThings
_5B	depth
_5C	setImageScaleY
_5D	_divideAssign_height
_5E	setImageScaleX
_5F	_get_previousSibling
_5G	_preDecrement_tileX
_5H	_preDecrement_tileY
_5I	_get_isMute
_5J	toIEEE754BytesHexString
_5K	sendPutButtonColour
_5L	_get_loopCount
_5M	writeBytes
_5N	_divideAssign_top
_5O	showAdAfterGame
_5P	_delete
_5Q	_get_responseCode
_5R	_divideAssign
_5S	showMidGameAd
_5T	_multipltopAssign_top
_5U	_get_speedChangeInterval
_5V	_function_showTitle
_5W	_postDecrement_skew
_5X	decodeFromString
_5Y	_set_frictionDeceleration
_5Z	_addAssign_rotationRadians
_50	getSize
_51	requestFullscreen
_52	tipsButton
_53	showPreloadGoogleAds
_54	_get_sourceBounds
_55	scrollCharTo
_56	_set_b
_57	_set_a
_58	_xorAssign
_59	_preDecrement_skewRadians
_6_	createBitmapBySource
_6a	getByte
_6b	_get_positionsAreBeforeScreenAdjust
_6c	_get_itemXs
_6d	_modAssign_stateIndex
_6e	setCacheAsBitmap
_6f	_function_initializeLanguage
_6g	_divideAssign_left
_6h	_function_updateMusicSlider
_6i	_set_c
_6j	_set_d
_6k	_get_itemYs
_6l	getBytes
_6m	TYPE_FOLDER
_6n	_subtractAssign_width
_6o	_subtractAssignNum
_6p	_get_maxHeight
_6q	_rightShiftAssignNum
_6r	_rightShiftAssign
_6s	_subtractAssign_rotationRadians
_6t	_get_skewRadians
_6u	_preDecrementNum
_6v	LEFTDOUBLECLICK
_6w	textIsRightToLeft
_6x	_postDecrement
_6y	TYPE_ASSIGNATAN2
_6z	_get_content
_6A	SOURCE_GLOBALFILESYSTEM
_6B	SOURCE_LOCALFILESYSTEM
_6C	DIRECTIONX_RIGHTTOLEFT
_6D	setStateName
_6E	insertChildBefore
_6F	writeXML
_6G	_multiplbottomAssign_bottom
_6H	_get_scaleMode
_6I	secretKey
_6J	facebookUserID
_6K	getBrightnessColorEffect
_6L	removeAllRigidBodies
_6M	_function_initialize
_6N	_preDecrement_scaleY
_6O	_preDecrement_scaleX
_6P	contains
_6Q	_processSimpleCurvesElement
_6R	_multiplyAssign_rotationRadians
_6S	default_imageScaleY
_6T	drawPaintedPath
_6U	default_imageScaleX
_6V	getTriangleArea
_6W	_function_getYearsText
_6X	assignSubtract
_6Y	setWrap
_6Z	compareResult
_60	Paintable
_61	_get_valign
_62	assignAtan2
_63	beginLinearFill
_64	_divideAssign_tileX
_65	_divideAssign_tileY
_66	getProtocol
_67	endFill
_68	_function_playerReachedFlag
_69	_divideAssign_right
_7_	_unsignedRightShiftAssignNum
_7a	drawCircle
_7b	_postDecrement_rotationRadians
_7c	_divideAssign_bottom
_7d	_addAssign_height
_7e	_get_lastChild
_7f	_canClipCorrectly
_7g	canvasClientHeightBeforeFullScreen
_7h	facebookUserName
_7i	setGet
_7j	NUMPAD_ENTER
_7k	_set_sourceBounds
_7l	_divideAssign_scaleX
_7m	_divideAssign_scaleY
_7n	_set_directionX
_7o	_addAssign
_7p	_get_wrap
_7q	_preIncrement_y
_7r	_preIncrement_x
_7s	_modAssignNum
_7t	_subtractAssign_skewRadians
_7u	spanElement
_7v	_subtractAssign_scrollY
_7w	_subtractAssign_scrollX
_7x	_get_loaderInfo
_7y	_addAssign_tileY
_7z	_addAssign_tileX
_7A	replaceText
_7B	getHashForString
_7C	memberID
_7D	e2
_7E	getHasStateName
_7F	_function_initializeSoundVolumes
_7G	showGoogleAds
_7H	resultHeight
_7I	setMouseEnabled
_7J	getPixel
_7K	_bitwiseOrAssignNum
_7L	_get_frictionDeceleration
_7M	nextChar
_7N	patternElements
_7O	touchIDsArray
_7P	hasSounds
_7Q	_alpha
_7R	preIncrement
_7S	selfHost
_7T	setVisible
_7U	STARTSTATEINDEX
_7V	linearGradientElements
_7W	_descendantVisibleChanged
_7X	_getLinePath
_7Y	_unsetTouchPoint
_7Z	anyTouchPointMoved
_70	_lastRightDownDisplayObjects
_71	lastLine
_72	getBaseVolume
_73	getPixelColour
_74	newCanvas
_75	_to
_76	_get_year
_77	PathArc
_78	Timer
_79	CARET_THICKNESS
_8_	selfURL
_8a	stateInfoIndex
_8b	keyZButton
_8c	AssignMultiply
_8d	TYPE_SOLID
_8e	_cacheAsBitmapChanged
_8f	getRandomNumber
_8g	isTurningLeft
_8h	setPixelColour
_8i	Stroke
_8j	getBevelResultExtraTop
_8k	findFromIndex
_8l	_startDrag
_8m	relativeControlYIndex
_8n	playTime
_8o	delimiter
_8p	noOfDigits
_8q	ASSETTYPE_SOUND
_8r	_getBitmap
_8s	getWasUsedBefore
_8t	spaceButton
_8u	_scaleXBeforeScreenAdjust
_8v	rotatedDx
_8w	isNegative
_8x	_response
_8y	_volume
_8z	multiplyAssign
_8A	cacheAsBitmapDelayed_defined
_8B	_from
_8C	leftMaxSteps
_8D	radialGradientElements
_8E	startLevel
_8F	_postContentType
_8G	Md5Hash
_8H	INSTRUCTIONS_STARTCLICKED
_8I	divideAssign
_8J	reverseWords
_8K	lastWidth
_8L	canvasMousePoint
_8M	_sourceColorEffectChanged
_8N	TexturePaint
_8O	decodedBuffer
_8P	_descendantMatrixChanged
_8Q	_isMute
_8R	bestOutsideScale
_8S	caretShouldBeShowing
_8T	LEFTCLICK
_8U	_getPreviousCharIsCRLF
_8V	getSimplifiedSegment
_8W	onTime
_8X	accumulatedKernelData
_8Y	AssignAdd
_8Z	_descendantOutlineEffectsChanged
_80	joins
_81	_lightness
_82	createBezierSegment
_83	getTimeScale
_84	lengthRemaining
_85	_encode
_86	_get_alpha
_87	controlYIndex
_88	TYPE_LINEARGRADIENT
_89	_responseMessage
_9_	allFinished
_9a	getDefaultUnderlineThickness
_9b	activePointerIDs
_9c	postContentType
_9d	gameStartTime
_9e	descendant
_9f	_get_rotation
_9g	getFirstMoveTime
_9h	nextGlyphBounds
_9i	radix
_9j	scaleMode_defined
_9k	secure
_9l	playerReachedFlag
_9m	allTouchIDs
_9n	_tabInputEnabled
_9o	clipInvalidArea
_9p	getChildIndex
_9q	lostFocus
_9r	isIdentity
_9s	strokeDashArray
_9t	copyrightTextColour
_9u	computerReachedFlag
_9v	NUMPAD_0
_9w	restartDecendentsAnimations
_9x	overflowShrink
_9y	align_defined
_9z	keyDownIsDown
_9A	newBezierSegments
_9B	visible_defined
_9C	parts
_9D	newSegments
_9E	keyCButton
_9F	isButton_defined
_9G	_sourceFiltersChanged
_9H	_cacheAsBitmap
_9I	PathLine
_9J	_sourceByNames
_9K	_descendantFiltersChanged
_9L	currentLength
_9M	hide
_9N	getIsConvex
_9O	wrap_defined
_9P	getRectangle
_9Q	addPoint
_9R	_createBitmap
_9S	timeAtStart
_9T	_set_mask
_9U	_lastSpeedChangeTime
_9V	getMostSuitableStateInfoRealIndex
_9W	shouldClosePath
_9X	subtractAssign
_9Y	STARTVISIBLE
_9Z	_sender
_90	webSocket
_91	linearGradient
_92	radialGradient
_93	preloadAssets
_94	_onTouchMove
_95	isNewBitmapCache
_96	lastNewScale
_97	_get_skew
_98	fullNames
_99	screenAdjust_defined
a0_	getMillisecondsAfter
a0a	originalIsLeftToRight
a0b	KEY_0
a0c	checkIntersects
a0d	milliseconds
a0e	currentMouseState
a0f	_visibleChanged
a0g	fillShape
a0h	_get_month
a0i	fillAtRightSide
a0j	onCanvasResize
a0k	paused
a0l	startButtonOvered
a0m	updateVolume
a0n	preloadSvgImageFinishedStatic
a0o	scrollToCaretPosition
a0p	oppositeBracketCharCode
a0q	strokeDashArraySplitted
a0r	nextPoint
a0s	segments
a0t	previousLineDescent
a0u	_center
a0v	childOutline
a0w	script
a0x	firstLine
a0y	predictCirclePolygonCollisionAtConstantSpeed
a0z	_get_isInput
a0A	LEFTUP
a0B	_get_score
a0C	_getIndex
a0D	relativeControlXIndex
a0E	updateLinesWordsPositions
a0F	getParametersString
a0G	getHostMatchesWebsites
a0H	postDecrement
a0I	BEVELTYPE_INNER
a0J	totalLength
a0K	_sourceName
a0L	rotatedCollisionX
a0M	getIntersection
a0N	controlValueIndex
a0O	swapRigidBodies
a0P	displayObjects
a0Q	STARTALPHA
a0R	extraWidthPerSpacePixel
a0S	getScreenPoint
a0T	singleLine_defined
a0U	keyUpIsDown
a0V	Assign
a0W	sortGlyphs
a0X	getNoOfMoves
a0Y	newSpeed0
a0Z	_sourceMaskChanged
a00	lastMoveToY
a01	roundedControlX
a02	crossResult
a03	lastMoveToX
a04	imageX
a05	imageY
