_	inputText
r0	cubicTo
r1	_lastTime
r2	onKeyUpStatic
r3	setUTCOffset
r4	updatePanels
r5	hashtable
r6	maxLigatureLength
r7	nextGlyphPath
r8	getHtmlOverlayBounds
r9	cancel
s0	SoundWrong
s1	_get_mousePoint
s2	Z
s3	w
s4	_get_minute
s5	_setTouchPoint
s6	TYPE_BEZIER
s7	oldIndex
s8	predictNextCollisionAtConstantSpeed
s9	_updateItemPosition
t0	_sourceMatrixChanged
t1	TITLE_HIGHSCORESCLICKED
t2	_getDisplayObjectWasLastDown
t3	toNum
t4	pages
t5	_get_keyboardEnabled
t6	requestFullScreenFunctions
t7	nextLine
t8	TYPE_BLUR
t9	JOIN_BEVEL
u0	bEndIndex
u1	_getHasRunningAnimations
u2	firstCharTextFormat
u3	getUnion
u4	_getFiltersResultExtraBottom
u5	index3
u6	strokeLineCap
u7	_get_outlineEffects
u8	line0
u9	line1
v0	predictRectanglePolygonCollisionAtConstantSpeed
v1	_onMouseReleased
v2	DECENDENTSEND
v3	internalMove
v4	doTilePaint
v5	MIDDLEUP
v6	GAME_HOME
v7	_function_showPlayAgain
v8	musicOnY
v9	endPoint
w0	noOfMoves
w1	getBlurResultExtraRight
w2	_mouseEnabled
w3	onMouseDownStatic
w4	getCanBrowseToSave
w5	predictCirclesCollisionAtConstantSpeed
w6	RESIZED
w7	GAME_INSTRUCTIONS
w8	activeObjectUnderPoint
w9	_keyboardEnabled
x0	showEnterHighScore
x1	rotationCoordinates
x2	getAllPossibleWidths
x3	RIGHTCLICK
x4	stateIndexCoordinates
x5	checkWin
x6	getPaint
x7	includeDeclaration
x8	maskBounds
x9	previousSegment
y0	checkSiteLock
y1	rotatedDirectionY1
y2	carriageReturnCode
y3	unsignedRightShiftAssign
y4	mouseLeftButtonIsDown
y5	_invalidateConcatenatedMatrix
y6	clearInvalidArea
y7	startDrag
y8	getHost
y9	_allGroupsDisabled
z0	customSharePictureBitmapData
z1	originalTransform
z2	int0
z3	newHeight
z4	rotatedDirectionY0
z5	int1
z6	angleRadians
z7	ButtonSoundOver
z8	_get_day
z9	isBitmapFont
A0	floodFill
A1	TYPE_ASSIGN
A2	_nxName
A3	allWords
A4	onAudioTagTimeUpdate
A5	command
A6	xCoordinates
A7	_getStateInfoIndexByName
A8	_get_url
A9	getShadowResultExtraTop
B0	shouldFlipLeftRight
B1	setCookie
B2	addMirror
B3	GAME_OPTIONS
B4	mass
B5	imageFile
B6	spaceCode
B7	parseGradientStops
B8	_createConcatenatedMatrix
B9	_getChildrenHasRunningAnimations
C0	rotatedDirectionX0
C1	rotatedDirectionX1
C2	getStartPoint
C3	RigidRectangle
C4	useds
C5	TIME
C6	bestTypeIndex
C7	newLines
C8	canvasParent
C9	RigidPolygon
D0	ey
D1	offsetY
D2	offsetX
D3	getCanvas
D4	_nextCollisionInfo
D5	ex
D6	Parameters
D7	byte2
D8	relevantRealIndexes
D9	pile1
E0	getDistance
E1	previousControlY
E2	previousControlX
E3	strengthAdjust
E4	glyphBitmapInfo
E5	maxY
E6	boundsDisplayObject
E7	requireCrossDomainCredentials
E8	centerScaleY
E9	roundedFromYFloat
F0	moved
F1	_set_skewRadians
F2	theObject
F3	createNew
F4	canvasBounds
F5	isMedial
F6	centerScaleX
F7	ARABICFORM_INFOS
F8	originalCaretPosition
F9	_isKnockout
G0	hex
G1	_bitmapBounds
G2	mustRespondToMouseEvent
G3	dash
G4	isInitial
G5	_sources
G6	displayObjectTouchIDsList
G7	maxDecimalPoints
G8	expires
G9	MOVE
H0	_get_matrixInverse
H1	radialGradientPaint
H2	_matrix
H3	firstMoveTime
H4	KEY_9
H5	BitmapState
H6	customSharePictureURL
H7	ASSETTYPE_DICTIONARYFILE
H8	hitTestGlobalPoint
H9	_mergeRectangles
I0	preloadMergedAssets
I1	_timePassed
I2	getBevelPart
I3	_getBitmapBoundsDisregardMask
I4	SCALEMODE_NINESLICE
I5	alphaCoordinates
I6	previousPrintedSibling
I7	_addAssign_y
I8	_addAssign_x
I9	removeHtmlOverlay
J0	OPTIONS_OKCLICKED
J1	yCoordinates
J2	getTouchInfoByPointerID
J3	NGBlack6
J4	_getScreenAdjustScaleXBeforeScaleMax
J5	_descendantContentChanged
J6	restart
J7	eIndex
J8	outDisplayObjectTouchIDs
J9	realIndexes
K0	_sourceMirrors
K1	OptionsRadioButton
K2	_set_scrollY
K3	getStateNameIsDefined
K4	_updateDisplayObject
K5	getBevelAffectedByExtraLeft
K6	_getFiltersResultExtraTop
K7	_set_scrollX
K8	_getResultVolume
K9	musicOffY
L0	removeWhitespaceDescendants
L1	cancelFullScreenFunctions
L2	lastStartValue
L3	kill
L4	reset
L5	decodeString
L6	ButtonSoundClick
L7	getStateIndexIsDefined
L8	scaleXCoordinates
L9	INPUT
M0	globalToLocal
M1	_getTouchPointsAreTheSame
M2	_getFiltersResultExtraRight
M3	resultX
M4	_getScreenAdjustScaleYBeforeScaleMax
M5	_getFiltersResultExtraLeft
M6	_function_onFirstPressShowFullScreen
M7	TITLE_STARTCLICKED
M8	getUtf8Bytes
M9	parseElement
N0	newSpeed1
N1	_hasFilters
N2	titleClass
N3	resultY
N4	TYPE_BEVEL
N5	MusicGame
N6	dayOfWeek
N7	extraRotateAlongCurve
N8	getPutRing
N9	colorEffectChanged
O0	TITLE_MOREGAMESCLICKED
O1	internalTipsURL
O2	_get_second
O3	onMouseMoveStatic
O4	_getDescent
O5	playAgainButton
O6	_function_onMusicSliderMouseMove
O7	TYPE_SPACE
O8	_function_onMusicSliderMouseUp
O9	soundImperfect
P0	homeButton
P1	internalTime
P2	SPACE
P3	updateCirclesSpeedsAfterCollision
P4	glyphElement
P5	_setLastXY
P6	createFile
P7	TYPE_SHADOW
P8	onTouchMoveStatic
P9	_get_mask
Q0	getTextWidth
Q1	checkIsFullScreen
Q2	soundOnX
Q3	addedBaseURL
Q4	glyphsEndIndex
Q5	resultGlyphs
Q6	_bevelType
Q7	setSingleLine
Q8	updateCookie
Q9	isPassword
R0	fromYear
R1	getCharDirection
R2	_base
R3	result0
R4	aBeginIndex
R5	durations
R6	getNoOfMoves
R7	_getXOffsetDueToScreenAdjust
R8	isOverlapping
R9	callbackFunction
S0	getAbsoluteURL
S1	_updateIsAddedToScreen
S2	cancelled
S3	TYPE_RADIALGRADIENT
S4	onClick
S5	bestTypeCanPlayRating
S6	JOIN_MITER
S7	hasTouchEventListeners
S8	_inputtableCharacters
S9	perfect
T0	getURLIsAbsolute
T1	_colorEffectProcessor
T2	optionsDialog
T3	bytesArray
T4	eventListeners
T5	hide
T6	_bounds
T7	_lastLeftDownDisplayObjects
T8	_invalidateBitmapBounds
T9	bitmapCacheDisplayObject
U0	Ring
U1	gameStarted
U2	_soundFilePlayer
U3	_set_itemXs
U4	rectangleSpeedX
U5	rectangleSpeedY
U6	maxHalfThickness
U7	result1
U8	_getDecendentsHasRunningAnimations
U9	getScreenExtraTop
V0	formatString
V1	fromEqualsControl1
V2	appliedBufferedImage
V3	stopTime
V4	enabledLanguages
V5	_start
V6	checkSiteLockWebsites
V7	Printer
V8	svgBytes
V9	_putCaretToMousePosition
W0	lastControlX
W1	_getTouchOverDisplayObjects
W2	lastControlY
W3	activeObjectUnderMouse
W4	success
W5	gotoGamePage
W6	soundWrong
W7	shadowFillStyle
W8	swapChildren
W9	tabInputEnabled
X0	y2
X1	y1
X2	openHttpRequest
X3	_get_filters
X4	_getFiltersResultsExtraBottom
X5	_getOverlineThickness
X6	createScreenBuffer
X7	colorBevelPart
X8	startPoint
X9	onMouseUpStatic
Y0	_getAllSegments
Y1	loopStartPoint
Y2	tabFocus
Y3	char0
Y4	lineIndex
Y5	noOfPointers
Y6	positionsAreBeforeScreenAdjust
Y7	GAME_PLAYAGAIN
Y8	getActiveTouchIDs
Y9	createBezierSegments
Z0	leftShiftAssign
Z1	_getDayOfWeek
Z2	getFolderContents
Z3	oldTouchPoint
Z4	parseMonthString
Z5	copyrightFromYear
Z6	strokeDashOffset
Z7	getShadowResultExtraRight
Z8	getTintInfo
Z9	_fromCodePoint
_0_	NUMPAD_9
_0a	SoundMove
_0b	_get_millisecond
_0c	_function_onFullScreenOffClicked
_0d	TYPE_EMPTY
_0e	TYPE_SOLIDFILL
_0f	_createTouchPoint
_0g	SoundImperfect
_0h	scaleYCoordinates
_0i	updateLinesWordScales
_0j	getYearsText
_0k	_get_caretPosition
_0l	lastControlTime
_0m	m1
_0n	crossProduct
_0o	onTouchEndStatic
_0p	_applyFilters
_0q	MIDDLECLICK
_0r	RINGS_MIN
_0s	getSoundIsAvailable
_0t	imageOutline
_0u	lastControlValue
_0v	NETWORK_ERROR
_0w	_set_tx
_0x	_set_ty
_0y	COMPLETE
_0z	adjustForStrength
_0A	onTouchEnd
_0B	tabCode
_0C	_updateAllSoundsVolumes
_0D	DRAG_STARTED
_0E	getType
_0F	_getOverlinePosition
_0G	getFiltersDisabled
_0H	DELETE
_0I	newOutlineEffect
_0J	oldOutlineEffect
_0K	TYPE_RADIALFILL
_0L	bitwiseAndAssign
_0M	writeToStandardInput
_0N	t1
_0O	x2
_0P	x1
_0Q	fromPreviousDistanceY
_0R	fromPreviousDistanceX
_0S	v2
_0T	v1
_0U	gameClass
_0V	_get_hour
_0W	CHILDRENEND
_0X	setTextFormat
_0Y	patternTransform
_0Z	_isPassword
_00	soundOffY
_01	_get_isRightToLeft
_02	encodeString
_03	insertText
_04	lastStartY
_05	getDirectoryURL
_06	_getFiltersResultsExtraRight
_07	infoFile
_08	lastStartX
_09	writeBytesToFile
_1_	exponent
_1a	unregisterSoundFilePlayer
_1b	_get_noOfChildren
_1c	cursorPosition
_1d	addHtmlOverlay
_1e	getCanPlayRating
_1f	getExtension
_1g	checkCreateSvgImagesFinished
_1h	swapChildrenAt
_1i	mouseX
_1j	_regExp
_1k	bitmapRect
_1l	RIGHTUP
_1m	_defaultGroupIndex
_1n	_boxAsHitArea
_1o	update
_1p	id0
_1q	lastEndX
_1r	id1
_1s	skewCoordinates
_1t	frictionDeceleration
_1u	_invalidateMouseXY
_1v	_set_source
_1w	lineFeedCode
_1x	tempRect
_1y	exit
_1z	_clip
_1A	_getUnderlineThickness
_1B	rightShiftAssign
_1C	getHtmlOverlayNativeReference
_1D	getBevelAffectedByExtraTop
_1E	getLookupTable
_1F	tempSegment
_1G	invalidateDisplayObject
_1H	timesPlayed
_1I	createFolder
_1J	moveCountBox
_1K	_getNextCharIsCRLF
_1L	getBlurResultExtraLeft
_1M	_toString
_1N	predictCircleRectangleCollisionAtConstantSpeed
_1O	timerBox
_1P	getBlurResultExtraBottom
_1Q	getCookie
_1R	soundOnY
_1S	strokeWidth
_1T	getBlurResultExtraTop
_1U	_getMonthName
_1V	itemYs
_1W	TYPE_ADJUSTCOLOR
_1X	onBlurStatic
_1Y	upButton
_1Z	commandLineArguments
_10	_childAddedOrRemoved
_11	TYPE_LINEARFILL
_12	initializeLanguage
_13	imageHRef
_14	_request
_15	soundTypeIndex
_16	tempBitmap
_17	addAttributesToStyle
_18	CARET_SHOWTIME
_19	onKeyPressStatic
_2_	_set_colorEffect
_2a	gotoInstructionsPage
_2b	_updateBitmapCache
_2c	SoundPerfect
_2d	speedChangeInterval
_2e	_differsByTranslationOnly
_2f	_getStrikethroughThickness
_2g	_createMatrix
_2h	_function_onSoundSliderMouseMove
_2i	_get_mouseY
_2j	canvasClientWidth
_2k	TYPE_CUBIC
_2l	_get_ended
_2m	_getStrikethroughPosition
_2n	lastEndValue
_2o	ltCode
_2p	getWasUsedBefore
_2q	onFocusStatic
_2r	bitwiseOrAssign
_2s	lastEndY
_2t	theTextFormat
_2u	getBevelResultExtraRight
_2v	textString
_2w	globalX
_2x	globalY
_2y	itemXs
_2z	initializeSoundVolumes
_2A	_get_type
_2B	_getUnderlinePosition
_2C	_cacheAsBitmapDelayed
_2D	Caret
_2E	_onTouchDown
_2F	canvasClientHeight
_2G	onTouchStartStatic
_2H	_getSpeedsAreSame
_2I	getLastWord
_2J	addMaskedDisplayObject
_2K	print
_2L	NumberBox
_2M	f
_2N	Combinatorics
_2O	nextWord
_2P	lineSegment
_2Q	Arrow
_2R	A
_2S	getPointIsInFillArea
_2T	unpause
_2U	timeY
_2V	pointCircle
_2W	timeX
_2X	_getGlyph
_2Y	setFullScreen
_2Z	glyphBounds
_20	ARABICFORM_MEDIAL
_21	extraLeft
_22	htmlOverlays
_23	amount
_24	Line
_25	sourceInverted
_26	getScreenExtraRight
_27	_nineSliceRight
_28	useMergedAssets
_29	_TOTAL_TYPES
_3_	canvasHeight
_3a	control2EqualsTo
_3b	moreGamesButton
_3c	circleSpeedY
_3d	distanceMidEnd
_3e	_set_isButton
_3f	OptionsOKButton
_3g	_stopDrag
_3h	upDisplayObjectTouchIDs
_3i	bytesUint8Array
_3j	showPlayAgain
_3k	_isAddedToScreen
_3l	_sourceContentChanged
_3m	charCodesEndIndex
_3n	previousChild
_3o	_items
_3p	moveDisplayObjectTouchIDs
_3q	canvasTransformInverse
_3r	speed1
_3s	buttonSoundClick
_3t	control1X
_3u	control1Y
_3v	rigidCircleAfterCollision
_3w	jsonString
_3x	scroll
_3y	extraTop
_3z	alphaRatio
_3A	_outlineEffects
_3B	mask
_3C	h2
_3D	ARABICFORM_INITIAL
_3E	canvasWidth
_3F	replaceLength
_3G	argb
_3H	midPoint
_3I	hex1
_3J	hex0
_3K	realVolume
_3L	_paused
_3M	tempCanvas
_3N	fireCount
_3O	distanceStartMid
_3P	stopGameMusic
_3Q	tintInfo
_3R	_getParameters
_3S	_getOutlineEffectsResultExtraRight
_3T	_simulatesTouch
_3U	TYPE_TEXTURE
_3V	_onTime
_3W	_nineSliceTop
_3X	OptionsFullScreen
_3Y	removeText
_3Z	_get_scaleY
_30	noOfParts
_31	openTag
_32	_get_scaleX
_33	_baseIsMutes
_34	_getOutlineEffectsResultExtraTop
_35	glyphsToAdd
_36	setOnFullScreenChange
_37	process
_38	realAlpha
_39	RadialGradientPaint
_4_	preloadFinishedFunction
_4a	defaultGroupIndex
_4b	pixelKernelData
_4c	_getOutlineEffectsResultExtraLeft
_4d	noSet
_4e	pointToCentreDirectionX
_4f	pointToCentreDirectionY
_4g	updateCanvasFromPixels
_4h	thisPoint
_4i	newMouseOverDisplayObjects
_4j	circleRadius
_4k	tile
_4l	remainingTime
_4m	clickDisplayObjectTouchIDs
_4n	getScreenExtraLeft
_4o	_nineSliceBottom
_4p	hasKeyboardEventListeners
_4q	transformChanged
_4r	circleY
_4s	setColour
_4t	fillColour
_4u	CAP_BUTT
_4v	_dragMouseY
_4w	_dragMouseX
_4x	lineLength
_4y	_getOutlineEffectsResultExtraBottom
_4z	urlWithParameters
_4A	previousPrintedChild
_4B	setControl
_4C	getTotalWidth
_4D	SCREENADJUST_BOTTOM
_4E	ACCURACY
_4F	texturePaint
_4G	buttonSoundOver
_4H	_screenAdjustFlipLeftRightDictionaryLanguage
_4I	_function_onClick
_4J	readStringAttribute
_4K	theColors
_4L	LinearGradientPaint
_4M	setFillPaint
_4N	control1EqualsControl2
_4O	circleSpeedX
_4P	functionName
_4Q	Debug
_4R	_get_d
_4S	_baseVolumes
_4T	_get_b
_4U	_get_c
_4V	siteLockWebsites
_4W	gradientTransform
_4X	overDisplayObjectTouchIDs
_4Y	highScoresButton
_4Z	imageType
_40	_disabledGroupIndices
_41	_nineSliceLeft
_42	canLinkToNextGlyph
_43	svgByFiles
_44	_file
_45	_get_concatenatedMatrix
_46	pointIsAtRightOfLine
_47	_simulatesMouse
_48	touchEvent
_49	originalText
_5_	blurredSource
_5a	_frictionDeceleration
_5b	toTimeRatio
_5c	OptionsMusic
_5d	touchPoint
_5e	_ended
_5f	newTy
_5g	updateRigidBodiesSpeedsAfterCollision
_5h	circleToPolygonSpeedX
_5i	_set_mouseCursor
_5j	mirrorAttributes
_5k	circleToPolygonSpeedY
_5l	_getYOffsetDueToScreenAdjust
_5m	getScreenExtraBottom
_5n	rigidRectangleAfterCollision
_5o	newTx
_5p	OptionsSound
_5q	getPaintStyle
_5r	_textAttributes0
_5s	DisplayObject
_5t	JsonEncoder
_5u	numbers
_5v	rigidCircle
_5w	svgPathData
_5x	Drawing
_5y	DOWN
_5z	ShadowFilter
_5A	fractions
_5B	Character
_5C	_rotationRadians
_5D	Win
_5E	_screenAdjust
_5F	fillPaint
_5G	fullText
_5H	rotation
_5I	text
_5J	roundedFromXFloat
_5K	pointIsAtLeftOfLine
_5L	setRingsNumber
_5M	rings
_5N	segment0
_5O	extraPixels
_5P	distanceControlEnd
_5Q	_get_bottom
_5R	loadFinished
_5S	skew
_5T	distanceStartControl
_5U	bezierSegments
_5V	physics
_5W	MouseEvent
_5X	Point
_5Y	Keyboard
_5Z	textFormat
_50	tower
_51	_spriteAttributes0
_52	RigidBodiesMover
_53	ALIGN_RIGHT
_54	getEntry
_55	Assets
_56	rigidBody
_57	dotIndex
_58	nxName
_59	controlTime
_6_	targetParent
_6a	cy
_6b	cx
_6c	loopCount
_6d	backgroundOutsideColor
_6e	_invalidateBitmapBoundsDisregardMaskFilters
_6f	UP
_6g	newFilters
_6h	concatenate
_6i	_expand
_6j	canvasNewerThanPixels
_6k	_right
_6l	mouseState
_6m	addPath
_6n	part
_6o	arrayBuffer
_6p	_image
_6q	_showStateContentByIndex
_6r	TextEvent
_6s	windowFeatures
_6t	tileY
_6u	tileX
_6v	_setButtonState
_6w	shadowBufferedImageExtraLeft
_6x	_angle
_6y	oldOutlineEffects
_6z	_lastMoveX
_6A	_lastMoveY
_6B	linearGradientPaint
_6C	unitsPerEM
_6D	elements
_6E	eventTypes
_6F	_animation
_6G	BUTTON_LEFT
_6H	audioManager
_6I	TipsButton
_6J	GENERICFONTSIZE
_6K	readDoubleAttribute
_6L	_timers
_6M	pathString
_6N	controlValue
_6O	numberString
_6P	char1
_6Q	_bitmapBoundsDisregardMask
_6R	_lastTouchPoints
_6S	getSvgPathData
_6T	_bottom
_6U	screenHeights
_6V	BlurFilter
_6W	indexRange
_6X	separator0
_6Y	green
_6Z	topY
_60	tempG
_61	baseTransform
_62	file
_63	_scaleX
_64	_scaleY
_65	setIsButton
_66	red
_67	_skewRadians
_68	blue
_69	leftTop
_7_	_filters
_7a	_initializeStateInfos
_7b	screen
_7c	URL
_7d	extra
_7e	TextAttributes
_7f	nxSprite
_7g	end
_7h	child
_7i	_totalStates
_7j	_mirrors
_7k	getValue
_7l	n
_7m	rotatedCircleToLineSpeedY
_7n	realPosition
_7o	Screen
_7p	_height
_7q	lengthFromStart
_7r	begin
_7s	BezierSegment
_7t	nogic
_7u	IOManager
_7v	_set
_7w	dTime
_7x	equals
_7y	line
_7z	GraphicsManager
_7A	_nxDisplayObjects
_7B	Text
_7C	dx
_7D	descent
_7E	_get_screen
_7F	dy
_7G	addRectangle
_7H	d
_7I	loops
_7J	soundFileInfo
_7K	_invalidateScreen
_7L	setScaleY
_7M	rigidRectangle
_7N	distance
_7O	Config
_7P	_image0
_7Q	lineSpacing
_7R	beginIndex
_7S	sounds
_7T	c
_7U	scaleY
_7V	fromX
_7W	bounds
_7X	result
_7Y	scaleX
_7Z	startY
_70	_y
_71	key
_72	glyph
_73	Matrix
_74	File
_75	rightToLeftDictionaryLanguage
_76	setValue
_77	_x
_78	regExp
_79	_b
_8_	_a
_8a	extension
_8b	genericType
_8c	offset
_8d	eventClasses
_8e	touchInfo
_8f	_reinitializeVariables
_8g	_invalidateScreenNeeded
_8h	_d
_8i	_c
_8j	colors
_8k	Paint
_8l	_highlightColor
_8m	_xBeforeScreenAdjust
_8n	div
_8o	curveStartTime
_8p	fontFile
_8q	pile2
_8r	_shadowColor
_8s	Button
_8t	HttpRequestSender
_8u	_speedChangeInterval
_8v	SCALEX
_8w	SCALEY
_8x	svgFile
_8y	endInactiveTouches
_8z	OVERFLOW_HIDE
_8A	SCREENADJUST_NONE
_8B	_colorEffect
_8C	lengths
_8D	endXIndex
_8E	imageElement
_8F	pointColour
_8G	_playDelayedSounds
_8H	isInner
_8I	semiColonIndex
_8J	roundedControlYFloat
_8K	newScale
_8L	attributeName
_8M	getIsReverseOf
_8N	state
_8O	speed0
_8P	_getAffectedByExtraTop
_8Q	language
_8R	findLength
_8S	soundSlider
_8T	_url
_8U	_get_mouseX
_8V	cursorRing
_8W	includeInitialMoveTo
_8X	getArchiveInfosFunction
_8Y	_getResultExtraRight
_8Z	_get_visible
_80	getDefaultLanguage
_81	CollisionInfo
_82	setVisible
_83	currentLineColor
_84	hue
_85	_getAffectedByExtraLeft
_86	getWindingNumber
_87	_isDragDropControlSet
_88	mass0
_89	relativeEndXIndex
_9_	sqrtDet
_9a	_isButton
_9b	remove
_9c	includeAllDecendents
_9d	_lastTouchOverDisplayObjects
_9e	_set_height
_9f	updated
_9g	ScreenEvent
_9h	relativeEndValueIndex
_9i	theDisplayObject
_9j	allIDs
_9k	indexes
_9l	preloadImageFinishedStatic
_9m	nextDirectionalCharDirections
_9n	_mass
_9o	ALPHA
_9p	roundedControlXFloat
_9q	VISIBLE
_9r	_mouseCursor
_9s	_yBeforeScreenAdjust
_9t	moveOutDisplayObjects
_9u	RING_HEIGHT
_9v	lengthSquaredDoubled
_9w	glyphBitmapInfos
_9x	overMoveDisplayObjects
_9y	theInt
_9z	_getResultExtraTop
_9A	TIMESCALE
_9B	ids
_9C	glyphsBeginIndex
_9D	endValueIndex
_9E	localToGlobal
_9F	rgb
_9G	isTurningRight
_9H	_getResultExtraBottom
_9I	activeTouchIDs
_9J	ExternalEvent
_9K	codePoint
_9L	_ancestorMatrixChanged
_9M	CURSOR_NORMAL
_9N	curveTo
_9O	compareGlyphs
_9P	endYIndex
_9Q	_get_move
_9R	_mousePositionChanged
_9S	year
_9T	_get_stateIndex
_9U	decryptByte
_9V	saturation
_9W	index0
_9X	_getResultExtraLeft
_9Y	SCREENADJUST_SCALEMAX
_9Z	lastCloseSegment
_90	outsideScale
_91	realScrollY
_92	realScrollX
_93	gainNode
_94	getTotalHeight
_95	_loopTime
_96	_invalidateScreenForCaret
_97	theFontInfo
_98	_currentPointerType
_99	progress
a0_	toIndex
a0a	rootElement
a0b	_postParameters
a0c	soundOffX
a0d	_hasAudioTag
a0e	nextCollisionInfo
a0f	VALIGN_BOTTOM
a0g	STATEINDEX
a0h	rotatedPointToCentreX
a0i	createKernelData
a0j	_get_tx
a0k	_getAffectedByExtraRight
a0l	hasMouseEventListeners
a0m	_get_ty
a0n	ws
a0o	PaintObjectImage
a0p	relativeEndYIndex
a0q	languageValues
a0r	_getAffectedByExtraBottom
a0s	endTime
a0t	screenExtraLeft
a0u	musicSlider
a0v	pointToCentreSpeed
a0w	inflateAsStringFunction
a0x	runJavaScript
a0y	_startTime
a0z	_result
a0A	_moveAtConstantSpeed
a0B	lightness
a0C	colourToCSSRGBA
a0D	getInterpolation
a0E	timesEnded
a0F	fromTimeRatio
a0G	_type
a0H	controlPoint
a0I	pretty
a0J	overlineThickness
a0K	attribute
a0L	_colors
a0M	theElement
a0N	_inverted
