_	math
_2V	createFolder
_2W	_getNextCharIsCRLF
_2X	getBlurResultExtraLeft
_2Y	_toString
_2Z	predictCircleRectangleCollisionAtConstantSpeed
_20	swapChildrenAt
_21	createInitialRaisedBlocks
_22	getBlurResultExtraBottom
_23	getCookie
_24	soundOnY
_25	strokeWidth
_26	getBlurResultExtraTop
_27	_getMonthName
_28	reset
_29	lastStartValue
_3_	ButtonSoundClick
_3a	parseElement
_3b	TITLE_STARTCLICKED
_3c	decodeString
_3d	getUtf8Bytes
_3e	soundWin
_3f	globalToLocal
_3g	INPUT
_3h	kill
_3i	_set_cacheAsBitmap
_3j	_getFiltersResultExtraRight
_3k	_function_onFirstPressShowFullScreen
_3l	_getFiltersResultExtraLeft
_3m	resultY
_3n	newSpeed1
_3o	titleClass
_3p	_getScreenAdjustScaleYBeforeScaleMax
_3q	_getTouchPointsAreTheSame
_3r	_hasFilters
_3s	resultX
_3t	onFocusStatic
_3u	_get_ended
_3v	getWasUsedBefore
_3w	onTouchStartStatic
_3x	SCORE_BASE
_3y	ltCode
_3z	globalX
_3A	globalY
_3B	bitwiseOrAssign
_3C	_getStrikethroughPosition
_3D	lastEndValue
_3E	getBevelResultExtraRight
_3F	textString
_3G	itemXs
_3H	_cacheAsBitmapDelayed
_3I	_get_type
_3J	addItem
_3K	_getUnderlinePosition
_3L	soundTypeIndex
_3M	Caret
_3N	canvasClientHeight
_3O	_getSpeedsAreSame
_3P	_onTouchDown
_3Q	addMaskedDisplayObject
_3R	initializeSoundVolumes
_3S	print
_3T	getLastWord
_3U	getExtension
_3V	exponent
_3W	unregisterSoundFilePlayer
_3X	_invalidateMouseXY
_3Y	addHtmlOverlay
_3Z	getCanPlayRating
_30	RIGHTUP
_31	_defaultGroupIndex
_32	mouseX
_33	checkCreateSvgImagesFinished
_34	_get_noOfChildren
_35	cursorPosition
_36	_regExp
_37	bitmapRect
_38	id1
_39	_boxAsHitArea
_4_	lastEndY
_4a	theTextFormat
_4b	id0
_4c	lastEndX
_4d	lineFeedCode
_4e	tempRect
_4f	skewCoordinates
_4g	frictionDeceleration
_4h	update
_4i	_set_source
_4j	eIndex
_4k	outDisplayObjectTouchIDs
_4l	_getResultVolume
_4m	OptionsRadioButton
_4n	realIndexes
_4o	_descendantContentChanged
_4p	_sourceMirrors
_4q	_getFiltersResultExtraTop
_4r	_set_scrollX
_4s	preloadMergedAssets
_4t	hitTestGlobalPoint
_4u	BLOCK_RAISEHEIGHT
_4v	_mergeRectangles
_4w	musicOffY
_4x	removeWhitespaceDescendants
_4y	cancelFullScreenFunctions
_4z	_set_scrollY
_4A	getStateNameIsDefined
_4B	_updateDisplayObject
_4C	getBevelAffectedByExtraLeft
_4D	TipsButton
_4E	optionsDialog
_4F	bytesArray
_4G	_colorEffectProcessor
_4H	eventListeners
_4I	appliedBufferedImage
_4J	_bounds
_4K	_invalidateBitmapBounds
_4L	bitmapCacheDisplayObject
_4M	_lastLeftDownDisplayObjects
_4N	MusicGame
_4O	colorEffectChanged
_4P	extraRotateAlongCurve
_4Q	TYPE_BEVEL
_4R	createFile
_4S	TYPE_SHADOW
_4T	TITLE_MOREGAMESCLICKED
_4U	SoundRaise
_4V	_function_onMusicSliderMouseMove
_4W	playAgainButton
_4X	_getDescent
_4Y	dayOfWeek
_4Z	movePathInfo
_40	updateCirclesSpeedsAfterCollision
_41	_function_onMusicSliderMouseUp
_42	SPACE
_43	getStateIndexIsDefined
_44	scaleXCoordinates
_45	getTextWidth
_46	checkIsFullScreen
_47	glyphElement
_48	_setLastXY
_49	homeButton
_5_	TYPE_SPACE
_5a	onTouchMoveStatic
_5b	_get_mask
_5c	OPTIONS_OKCLICKED
_5d	ASSETTYPE_DICTIONARYFILE
_5e	customSharePictureURL
_5f	removeHtmlOverlay
_5g	yCoordinates
_5h	_timePassed
_5i	getBevelPart
_5j	KEY_9
_5k	BitmapState
_5l	firstMoveTime
_5m	alphaCoordinates
_5n	_set_positionsAreBeforeScreenAdjust
_5o	_addAssign_y
_5p	_addAssign_x
_5q	onMouseMoveStatic
_5r	internalTipsURL
_5s	previousPrintedSibling
_5t	_get_second
_5u	getTouchInfoByPointerID
_5v	NGBlack6
_5w	_getScreenAdjustScaleXBeforeScaleMax
_5x	_getBitmapBoundsDisregardMask
_5y	SCALEMODE_NINESLICE
_5z	_mouseEnabled
_5A	onMouseDownStatic
_5B	musicOnY
_5C	endPoint
_5D	doTilePaint
_5E	DECENDENTSEND
_5F	getBlurResultExtraRight
_5G	SoundWin
_5H	_set_ty
_5I	win
_5J	SoundRatMove
_5K	COMPLETE
_5L	_set_tx
_5M	includeDeclaration
_5N	stateIndexCoordinates
_5O	getAllPossibleWidths
_5P	getPaint
_5Q	GAME_INSTRUCTIONS
_5R	getCanBrowseToSave
_5S	checkWin
_5T	RESIZED
_5U	MIDDLEUP
_5V	soundRaise
_5W	RIGHTCLICK
_5X	rotationCoordinates
_5Y	GAME_HOME
_5Z	_applyFilters
_50	soundRatMove
_51	scaleYCoordinates
_52	updateLinesWordScales
_53	soundOffY
_54	crossProduct
_55	_isPassword
_56	moveFromRealY
_57	m1
_58	MIDDLECLICK
_59	onTouchEndStatic
_6_	lastControlTime
_6a	_getOverlinePosition
_6b	DRAG_STARTED
_6c	getType
_6d	RatPathInfo
_6e	getSoundIsAvailable
_6f	imageOutline
_6g	lastControlValue
_6h	NETWORK_ERROR
_6i	getYearsText
_6j	_get_caretPosition
_6k	getCannotEscapeMoveToPathInfo
_6l	adjustForStrength
_6m	onTouchEnd
_6n	tabCode
_6o	_updateAllSoundsVolumes
_6p	getShadowResultExtraTop
_6q	shouldFlipLeftRight
_6r	_get_url
_6s	floodFill
_6t	_nxName
_6u	isBitmapFont
_6v	_getHasRunningAnimations
_6w	firstCharTextFormat
_6x	getUnion
_6y	_getFiltersResultExtraBottom
_6z	onAudioTagTimeUpdate
_6A	command
_6B	xCoordinates
_6C	_getStateInfoIndexByName
_6D	GAME_OPTIONS
_6E	setCookie
_6F	_getChildrenHasRunningAnimations
_6G	addMirror
_6H	imageFile
_6I	spaceCode
_6J	allWords
_6K	TYPE_ASSIGN
_6L	rotatedDirectionX1
_6M	_createConcatenatedMatrix
_6N	parseGradientStops
_6O	rotatedDirectionX0
_6P	nextLine
_6Q	toNum
_6R	pages
_6S	_sourceMatrixChanged
_6T	requestFullScreenFunctions
_6U	_updateItemPosition
_6V	showEnterHighScore
_6W	activeObjectUnderPoint
_6X	predictCirclesCollisionAtConstantSpeed
_6Y	_keyboardEnabled
_6Z	_get_keyboardEnabled
_60	BLOCK_INITIALRAISEDMIN
_61	line1
_62	startRaiseTime
_63	_onMouseReleased
_64	line0
_65	TYPE_BLUR
_66	JOIN_BEVEL
_67	bEndIndex
_68	_getDisplayObjectWasLastDown
_69	strokeLineCap
_7_	predictNextCollisionAtConstantSpeed
_7a	TITLE_HIGHSCORESCLICKED
_7b	index3
_7c	predictRectanglePolygonCollisionAtConstantSpeed
_7d	_function_initialize
_7e	_get_outlineEffects
_7f	tabFocus
_7g	_getAllSegments
_7h	_getDayOfWeek
_7i	noOfPointers
_7j	char0
_7k	loopStartPoint
_7l	lineIndex
_7m	positionsAreBeforeScreenAdjust
_7n	GAME_PLAYAGAIN
_7o	getActiveTouchIDs
_7p	createBezierSegments
_7q	raisingBlock
_7r	leftShiftAssign
_7s	getFolderContents
_7t	oldTouchPoint
_7u	copyrightFromYear
_7v	_fromCodePoint
_7w	parseMonthString
_7x	getTintInfo
_7y	_getTouchOverDisplayObjects
_7z	NUMPAD_9
_7A	getShadowResultExtraRight
_7B	TYPE_SOLIDFILL
_7C	_get_millisecond
_7D	TYPE_EMPTY
_7E	strokeDashOffset
_7F	_createTouchPoint
_7G	_function_onFullScreenOffClicked
_7H	itemYs
_7I	TYPE_ADJUSTCOLOR
_7J	onBlurStatic
_7K	getEscapeMoveToPathInfo
_7L	commandLineArguments
_7M	_childAddedOrRemoved
_7N	TYPE_LINEARFILL
_7O	initializeLanguage
_7P	_request
_7Q	addRatPathInfos
_7R	imageHRef
_7S	tempBitmap
_7T	addAttributesToStyle
_7U	CARET_SHOWTIME
_7V	onKeyPressStatic
_7W	_set_colorEffect
_7X	gotoInstructionsPage
_7Y	_updateBitmapCache
_7Z	speedChangeInterval
_70	_differsByTranslationOnly
_71	_getStrikethroughThickness
_72	_createMatrix
_73	disableControl
_74	_get_mouseY
_75	_function_onSoundSliderMouseMove
_76	TYPE_CUBIC
_77	canvasClientWidth
_78	createBlocks
_79	writeToStandardInput
_8_	t1
_8a	getFiltersDisabled
_8b	DELETE
_8c	bitwiseAndAssign
_8d	createRat
_8e	TYPE_RADIALFILL
_8f	gameClass
_8g	x2
_8h	x1
_8i	newOutlineEffect
_8j	oldOutlineEffect
_8k	v2
_8l	v1
_8m	patternTransform
_8n	_get_hour
_8o	infoFile
_8p	setTextFormat
_8q	encodeString
_8r	moveFromRealX
_8s	CHILDRENEND
_8t	_get_isRightToLeft
_8u	lastStartY
_8v	lastStartX
_8w	getDirectoryURL
_8x	insertText
_8y	moveToRealX
_8z	_getFiltersResultsExtraRight
_8A	writeBytesToFile
_8B	moveToRealY
_8C	_start
_8D	svgBytes
_8E	_putCaretToMousePosition
_8F	Printer
_8G	lastControlX
_8H	lastControlY
_8I	success
_8J	checkSiteLockWebsites
_8K	gotoGamePage
_8L	activeObjectUnderMouse
_8M	openHttpRequest
_8N	_get_filters
_8O	tabInputEnabled
_8P	shadowFillStyle
_8Q	fromPreviousDistanceY
_8R	fromPreviousDistanceX
_8S	y2
_8T	y1
_8U	_getOverlineThickness
_8V	startPoint
_8W	createScreenBuffer
_8X	_getFiltersResultsExtraBottom
_8Y	colorBevelPart
_8Z	swapChildren
_80	onMouseUpStatic
_81	control1EqualsControl2
_82	circleSpeedX
_83	functionName
_84	Debug
_85	control2EqualsTo
_86	moreGamesButton
_87	circleSpeedY
_88	distanceMidEnd
_89	siteLockWebsites
_9_	gradientTransform
_9a	overDisplayObjectTouchIDs
_9b	highScoresButton
_9c	setFillPaint
_9d	canvasHeight
_9e	useMergedAssets
_9f	_set_alpha
_9g	canvasTransformInverse
_9h	previousChild
_9i	_TOTAL_TYPES
_9j	moveDisplayObjectTouchIDs
_9k	_set_isButton
_9l	OptionsOKButton
_9m	Line
_9n	sourceInverted
_9o	getScreenExtraRight
_9p	_nineSliceRight
_9q	circleToPolygonSpeedX
_9r	_screenAdjustFlipLeftRightDictionaryLanguage
_9s	mirrorAttributes
_9t	circleToPolygonSpeedY
_9u	getWin
_9v	buttonSoundOver
_9w	_function_onClick
_9x	texturePaint
_9y	rigidRectangleAfterCollision
_9z	newTx
_9A	OptionsSound
_9B	getPaintStyle
_9C	touchPoint
_9D	_ended
_9E	newTy
_9F	updateRigidBodiesSpeedsAfterCollision
_9G	ACCURACY
_9H	getTotalWidth
_9I	lineLength
_9J	_getOutlineEffectsResultExtraBottom
_9K	_get_d
_9L	_baseVolumes
_9M	_get_b
_9N	_get_c
_9O	readStringAttribute
_9P	theColors
_9Q	LinearGradientPaint
_9R	previousPrintedChild
_9S	CURSOR_NORMAL
_9T	urlWithParameters
_9U	ARABICFORM_MEDIAL
_9V	extraLeft
_9W	amount
_9X	number
_9Y	scroll
_9Z	extraTop
_90	alphaRatio
_91	_isAddedToScreen
_92	_sourceContentChanged
_93	charCodesEndIndex
_94	unpause
_95	timeY
_96	pointCircle
_97	timeX
_98	speed1
_99	_items
a0_	buttonSoundClick
a0a	_stopDrag
a0b	upDisplayObjectTouchIDs
a0c	bytesUint8Array
a0d	showPlayAgain
a0e	lineSegment
a0f	pointIsAtLeftOfLine
a0g	A
a0h	getPointIsInFillArea
a0i	htmlOverlays
a0j	glyphBounds
a0k	_getGlyph
a0l	startTimer
a0m	setFullScreen
a0n	nextWord
a0o	f
