_	nxName
P1	instructionsTouchScreenClass
P2	trace
P3	setButtons
P4	_updateTiles
P5	hexByteToString
P6	updateTimeRatio
P7	_getTurnRights
P8	compareCharCodes
P9	characterIndexes
Q0	screenExtraRight
Q1	bKeys
Q2	defaultFileName
Q3	gtIndex
Q4	equalIndex
Q5	distanceY
Q6	_clone
Q7	linePrefix
Q8	distanceX
Q9	startGameMusic
R0	commonAncestor
R1	bitmapByFiles
R2	SCREENADJUST_SCALERIGHT
R3	_getActiveObjectUnderPoint
R4	kiipMomentName
R5	transformMatrix
R6	_soundFileInfo
R7	getFullScreen
R8	textFormatIndex
R9	removeEmpty
S0	caret
S1	_set_alpha
S2	_getScaleXScaleDueToScreenAdjust
S3	getSource
S4	_maxBoxAsHitArea
S5	programEntryPoint
S6	theFlags
S7	getTouchPoint
S8	_ancestorCacheAsBitmapChanged
S9	showLevel
T0	_getPoints
T1	rotatedSpeed1
T2	rotatedSpeed0
T3	enabled
T4	LinearFillFilter
T5	originalTx
T6	originalTy
T7	SCREENADJUST_SCALETOP
T8	setTimeScale
T9	screenExtraBottom
U0	oct
U1	maxTouchID
U2	removePage
U3	readFileAsBitmap
U4	volumeString
U5	newMousePoint
U6	website
U7	mergedRectangle
U8	musicSound
U9	_get_time
V0	_getIsVisible
V1	touchWasUsedBefore
V2	MESSAGE
V3	SpriteEvent
V4	outDisplayObjects
V5	noOfZerosToAdd
V6	hasLostFocus
V7	_startDragY
V8	_startDragX
V9	_getLineLengths
W0	Car6MirrorsFrame3
W1	Car6MirrorsFrame4
W2	Car6MirrorsFrame1
W3	Car6MirrorsFrame2
W4	Car6MirrorsFrame7
W5	Car6MirrorsFrame8
W6	Car6MirrorsFrame5
W7	Car6MirrorsFrame6
W8	Car4BodyFrame13
W9	Car4BodyFrame14
X0	Car4BodyFrame12
X1	Car4BodyFrame11
X2	Car6MirrorsFrame0
X3	Car4BodyFrame15
X4	Car4BodyFrame10
X5	Car5BodyFrame2
X6	Car5BodyFrame1
X7	Car5BodyFrame4
X8	Car5BodyFrame3
X9	Car5BodyFrame0
Y0	MessageLevelBackgroundShowLevel
Y1	Car5BodyFrame9
Y2	Car6MirrorsFrame9
Y3	attributeNames
Y4	Car5BodyFrame6
Y5	Car5BodyFrame5
Y6	Car5BodyFrame8
Y7	Car5BodyFrame7
Y8	stopDrag
Y9	_cosAngle
Z0	OptionsOKButtonOver
Z1	timeScale
Z2	delay
Z3	stopColors
Z4	overline
Z5	resultMatrix
Z6	RadialFillFilter
Z7	NGBlack6
Z8	constant
Z9	getLineAscent
_0_	noMap
_0a	_get_mouseEnabled
_0b	soundType
_0c	elementBounds
_0d	_updateXYForDrag
_0e	_Instructions_sprite0
_0f	_getInvalidateScreenIsMeaningful
_0g	_onMouseMoved
_0h	Car3BodyFrame14
_0i	Car3BodyFrame11
_0j	WebSocketConnector
_0k	Car3BodyFrame13
_0l	Car3BodyFrame15
_0m	hour
_0n	Car3BodyFrame12
_0o	Car3BodyFrame10
_0p	glyphBitmapInfo1
_0q	result2
_0r	realIndex
_0s	glyphBitmapInfo2
_0t	OptionsOKButtonUp
_0u	includeQuotes
_0v	VALIGN_TOP
_0w	strikethrough
_0x	segment1
_0y	releaseCanvas
_0z	originalScreenAdjust
_0A	item
_0B	OUT
_0C	boxAsHitArea
_0D	gameMapLayout
_0E	messagePlayAgain
_0F	reverseGlyphs
_0G	currentPosition
_0H	_groupIndex
_0I	targetPixel
_0J	TimerEvent
_0K	_getLineDirections
_0L	timeRatio
_0M	caretPosition
_0N	PathCurve
_0O	contentLength
_0P	_set_focus
_0Q	DRAG_MOVED
_0R	pathBounds
_0S	car
_0T	PaintObject
_0U	_sourceBounds
_0V	useClipPaintMethod
_0W	_matrixInverse
_0X	hash
_0Y	child2
_0Z	_lastTimesEnded
_00	child1
_01	_bitmapBoundsDisregardMaskFilters
_02	touch
_03	shouldInvalidateBitmapCache
_04	colour
_05	_focus
_06	greenValue
_07	blueValue
_08	isRightToLeft
_09	alphaValue
_1_	_caret
_1a	_mousePoint
_1b	browserWindowFeatures
_1c	KeyboardEvent
_1d	_set_keyboardEnabled
_1e	moveDisplayObjects
_1f	urlIsSiteRootRelative
_1g	previousGlyph
_1h	jsonStringBuffer
_1i	hkernElement
_1j	_concatenatedMatrixInverse
_1k	TYPE_NEWLINE
_1l	toYear
_1m	getPNGBytes
_1n	MessageLevel
_1o	isMute
_1p	kernInfo
_1q	mouseY
_1r	_Game_sprite1
_1s	_Game_sprite2
_1t	_Game_sprite0
_1u	_Game_sprite8
_1v	_Game_sprite3
_1w	preloadMergedSoundFinished
_1x	_Game_sprite7
_1y	_getScaleYScaleDueToScreenAdjust
_1z	dashPhase
_1A	rotatedDy
_1B	screenAdjustScaleY
_1C	screenAdjustScaleX
_1D	_sendTimerEvents
_1E	openWindow
_1F	Int
_1G	updateFullScreenButtons
_1H	timerEvent
_1I	screenRect
_1J	_lastTouchDownDisplayObjects
_1K	SCREENADJUST_SCALEBOTTOM
_1L	characters
_1M	_TOTAL
_1N	SolidFillFilter
_1O	removeChildAt
_1P	MoveCurve
_1Q	_isOverlapping
_1R	getSiteRootURL
_1S	CollisionEvent
_1T	concatenateColorEffect
_1U	_Title_sprite0
_1V	allFontInfos
_1W	intersections
_1X	putWordsIntoLines
_1Y	getNonFullScreenAvailable
_1Z	hide
_10	_set_isRightToLeft
_11	maxAscent
_12	indexY
_13	lastSegmentEndPoint
_14	_requireCrossDomainCredentials
_15	hexString
_16	roundedControl1YFloat
_17	_lastDTime
_18	getFullScreenAvailable
_19	OVERFLOW_EXPAND
_2_	gameTimer
_2a	theTime
_2b	bytesLengthInBits
_2c	newWidth
_2d	previousTargetPixel
_2e	removeSpaceOnly
_2f	hexToString
_2g	SCALEMODE_NORMAL
_2h	maxLineSpacing
_2i	Wall
_2j	currentCombination
_2k	getArabicFormInfo
_2l	getLineDescent
_2m	releventListeners
_2n	getCharStartX
_2o	_tabFocus
_2p	_responseCode
_2q	GENERIC_SANS_SERIF
_2r	_timeScale
_2s	collided
_2t	_get_nextSibling
_2u	HomeButton
_2v	tempTransform
_2w	_Game_sprite6
_2x	endTimeIndex
_2y	_Game_sprite4
_2z	_Game_sprite5
_2A	char3
_2B	alphas
_2C	STARTROTATION
_2D	roundedControl2XFloat
_2E	RegExpResult
_2F	_scaleMode
_2G	insertBeforeChild
_2H	newPixels
_2I	_createMousePoint
_2J	newOverDisplayObjects
_2K	h1
_2L	h0
_2M	rootDiscriminant
_2N	h3
_2O	objectBounds
_2P	opacity
_2Q	END
_2R	aKeys
_2S	displayObjectAttributes
_2T	rightBottom
_2U	CLICK
_2V	redValue
_2W	endIndex
_2X	_unsetKeepFocus
_2Y	_keepFocusIfIsFocus
_2Z	j
_20	maxWidth
_21	l
_22	_get_name
_23	cacheAsBitmap
_24	Dictionary
_25	endX
_26	_image0
_27	addChild
_28	cloned
_29	lineSpacing
_3_	util
_3a	_get
_3b	controlX
_3c	core
_3d	removeAllChildren
_3e	_radius
_3f	startIndex
_3g	spriteAttributes
_3h	maxTime
_3i	oldColorEffect
_3j	_eventListenerInfo
_3k	currentX
_3l	currentY
_3m	stateIndex
_3n	wrap
_3o	_currentY
_3p	maxBoxLeft
_3q	_currentX
_3r	singleLine
_3s	maxBoxTop
_3t	_ty
_3u	_tx
_3v	blurX
_3w	blurY
_3x	LineSegment
_3y	ALIGN_LEFT
_3z	time
_3A	r
_3B	inputText
_3C	lights
_3D	toPoint
_3E	_methods
_3F	_imageAttributes0
_3G	_spriteAttributes0
_3H	currentIndex
_3I	Font
_3J	rigidCircle0
_3K	rigidCircle1
_3L	colours
_3M	boundsBottom
_3N	sprite
_3O	align
_3P	originalY
_3Q	_overflow
_3R	activeTouchPoints
_3S	originalX
_3T	DOWN
_3U	newX
_3V	getEndPoint
_3W	System
_3X	getEntry
_3Y	FontInfo
_3Z	shrinkWidth
_30	filterFunction
_31	_lastMouseOverDisplayObjects
_32	bottomY
_33	BevelFilter
_34	linePath
_35	dictionaryLanguage
_36	numberIndex
_37	pixelsNewerThanCanvas
_38	Car3MirrorsFrame0
_39	lastChar
_4_	Car2MirrorsFrame10
_4a	Car3MirrorsFrame6
_4b	Car3MirrorsFrame8
_4c	Car3MirrorsFrame2
_4d	Car3MirrorsFrame4
_4e	baseTransformInverse
_4f	OptionsDialogPauseIcon
_4g	cap
_4h	Car2MirrorsFrame14
_4i	Car2MirrorsFrame12
_4j	_points
_4k	_set_rotation
_4l	_blurY
_4m	_blurX
_4n	_tileX
_4o	rigidBodyAfterCollision
_4p	endValue
_4q	_tileY
_4r	scaleForSize
_4s	_scrollX
_4t	theClass
_4u	Base64Encoder
_4v	_set_scaleX
_4w	_invalidateScreenUpdateBitmapCacheNeeded
_4x	_sendMouseActionEvents
_4y	_set_scaleY
_4z	total
_4A	minute
_4B	newCaretPosition
_4C	instructionsButton
_4D	setSingleLine
_4E	_set_rightToLeftDictionaryLanguage
_4F	fromIndex
_4G	OptionsSliderHitArea
_4H	screenAdjustFlipLeftRightDictionaryLanguage
_4I	isPlayerCar
_4J	containsPoint
_4K	maxLength
_4L	getDescendantsByTagName
_4M	sprites
_4N	_touchPoints
_4O	DIRECTION_NONE
_4P	setBaseVolume
_4Q	rotatedSpeedX0
_4R	rotatedSpeedX1
_4S	mt
_4T	_setMoveLineCurves
_4U	extraParameters
_4V	OptionsDialogShade
_4W	checkPreloadFinished
_4X	saveStates
_4Y	isFinal
_4Z	timeSinceLastSpeedChange
_40	_maxLength
_41	Bytes
_42	optionsButton
_43	startID
_44	getGlyph
_45	date
_46	OptionsDialogBackground
_47	UrlEncoder
_48	_sendKeyboardEvents
_49	Car2MirrorsFrame4
_5_	Car2MirrorsFrame2
_5a	Car2MirrorsFrame6
_5b	owner
_5c	_matrixChanged
_5d	Car2MirrorsFrame0
_5e	Car2MirrorsFrame8
_5f	_isInner
_5g	screenTransform
_5h	directionX
_5i	_isRightToLeft
_5j	touchPoints
_5k	domain
_5l	invalidate
_5m	HttpResponse
_5n	_updateItemPositions
_5o	defaultNameValues
_5p	rotatedPointToCentreY
_5q	_nxSprite
_5r	noOfCurves
_5s	folder
_5t	returnArray
_5u	invalidArea
_5v	allBounds
_5w	AdjustColorFilter
_5x	defaultLanguage
_5y	Text
_5z	boundsRight
_5A	N
_5B	f
_5C	A
_5D	Buffer
_5E	Message
_5F	_apply
_5G	kernelData
_5H	controlY
_5I	t
_5J	path
_5K	array
_5L	_stateInfoIndex
_5M	redRatio
_5N	carsHolder
_5O	_bytes
_5P	index1
_5Q	mask
_5R	setX
_5S	AppManager
_5T	Animation
_5U	getBlurExtraPixels
_5V	Title
_5W	_get_right
_5X	angle
_5Y	rigidBody1
_5Z	Num
_50	httpResponse
_51	setY
_52	WALL_YES
_53	minY
_54	screenAdjust
_55	nogicKeyCode
_56	_nextSibling
_57	bezierSegment
_58	_maxWidth
_59	_maxHeight
_6_	_duration
_6a	outlineEffect
_6b	inputManager
_6c	_scrollY
_6d	_previousSibling
_6e	createCanvas
_6f	ALIGN_CENTER
_6g	s
_6h	speedY
_6i	stopOffsets
_6j	MouseEvent
_6k	SpriteAttributes
_6l	EventListenerInfo
_6m	_parent
_6n	maxDecimalPlaces
_6o	Word
_6p	points
_6q	appManager
_6r	rigidCircleAfterCollision
_6s	InstructionsButton
_6t	jsonString
_6u	startValue
_6v	rightToLeftDictionaryLanguage
_6w	speedX
_6x	getDistance
_6y	WallCorner
_6z	_get_screen
_6A	theChar
_6B	titleClass
_6C	initializeSounds
_6D	TITLE_STARTCLICKED
_6E	_function_onFirstPressShowFullScreen
_6F	_getTouchPointsAreTheSame
_6G	_getFiltersResultExtraRight
_6H	lastStartValue
_6I	ButtonSoundClick
_6J	getUtf8Bytes
_6K	parseElement
_6L	reset
_6M	_clip
_6N	_getUnderlineThickness
_6O	timesPlayed
_6P	getHtmlOverlayNativeReference
_6Q	rightShiftAssign
_6R	_getFiltersResultExtraLeft
_6S	invalidateDisplayObject
_6T	gameMapSetting
_6U	createWall
_6V	internalScore
_6W	internalTipsURL
_6X	previousPrintedSibling
_6Y	onMouseMoveStatic
_6Z	extraRotateAlongCurve
_60	TYPE_BEVEL
_61	_getDescent
_62	getTouchInfoByPointerID
_63	homeButtonClicked
_64	removeHtmlOverlay
_65	_addAssign_x
_66	alphaCoordinates
_67	SCALEMODE_NINESLICE
_68	_addAssign_y
_69	getStateIndexIsDefined
_7_	internalTime
_7a	INPUT
_7b	globalToLocal
_7c	glyphElement
_7d	_setLastXY
_7e	colorEffectChanged
_7f	TYPE_SPACE
_7g	_function_onMusicSliderMouseUp
_7h	getTextWidth
_7i	initializeGameMap
_7j	addAttributesToStyle
_7k	onBlurStatic
_7l	_request
_7m	onKeyPressStatic
_7n	canvasClientWidth
_7o	initializeLanguage
_7p	_childAddedOrRemoved
_7q	_getSpeedsAreSame
_7r	getWasUsedBefore
_7s	onTouchStartStatic
_7t	soundTypeIndex
_7u	initializeSoundVolumes
_7v	_cacheAsBitmapDelayed
_7w	oldTouchPoint
_7x	leftShiftAssign
_7y	GAME_PLAYAGAIN
_7z	getFolderContents
_7A	tabFocus
_7B	_getAllSegments
_7C	_getDayOfWeek
_7D	_set_colorEffect
_7E	_differsByTranslationOnly
_7F	positionsAreBeforeScreenAdjust
_7G	gotoInstructionsPage
_7H	speedChangeInterval
_7I	swapChildrenAt
_7J	mouseX
_7K	_set_score
_7L	predictCircleRectangleCollisionAtConstantSpeed
_7M	getPlayer
_7N	getExtension
_7O	bitmapRect
_7P	cursorPosition
_7Q	getBlurResultExtraTop
_7R	_getMonthName
_7S	soundDrag
_7T	_toString
_7U	strokeWidth
_7V	bitwiseOrAssign
_7W	getBevelResultExtraRight
_7X	id0
_7Y	theTextFormat
_7Z	onFocusStatic
_70	ltCode
_71	textString
_72	lastEndValue
_73	skewCoordinates
_74	lineFeedCode
_75	id1
_76	_set_source
_77	rotatedDirectionX1
_78	addMirror
_79	parseGradientStops
_8_	rotatedDirectionX0
_8a	LEVEL_TIME_LIMIT
_8b	imageFile
_8c	GAME_OPTIONS
_8d	setCookie
_8e	isBitmapFont
_8f	updateCarPosition
_8g	checkTimeUp
_8h	allWords
_8i	spaceCode
_8j	_nxName
_8k	resetGameMap
_8l	angleRadians
_8m	startDrag
_8n	newHeight
_8o	clearInvalidArea
_8p	strokeMiterLimit
_8q	getMaximumWidthInMap
_8r	getHost
_8s	carriageReturnCode
_8t	checkSiteLock
_8u	setShrinkWidth
_8v	maskBounds
_8w	int1
_8x	int0
_8y	rotatedDirectionY1
_8z	rotatedDirectionY0
_8A	_keyboardEnabled
_8B	activeObjectUnderPoint
_8C	checkWin
_8D	GAME_INSTRUCTIONS
_8E	pages
_8F	getCarMoveAreaByRow
_8G	GAME_HOME
_8H	onMouseDownStatic
_8I	doTilePaint
_8J	getAllPossibleWidths
_8K	getPaint
_8L	RIGHTCLICK
_8M	rotationCoordinates
_8N	firstCharTextFormat
_8O	_getStateInfoIndexByName
_8P	_getFiltersResultExtraBottom
_8Q	_getHasRunningAnimations
_8R	getShadowResultExtraTop
_8S	command
_8T	shouldFlipLeftRight
_8U	_getDisplayObjectWasLastDown
_8V	setGameMap
_8W	nextLine
_8X	predictNextCollisionAtConstantSpeed
_8Y	JOIN_BEVEL
_8Z	strokeLineCap
_80	predictRectanglePolygonCollisionAtConstantSpeed
_81	getIsColor
_82	_get_minute
_83	showTitle
_84	hashtable
_85	_get_mousePoint
_86	getCarLength
_87	newTouchPoint
_88	cubicTo
_89	rotatedCircleToLineSpeedX
_9_	setUTCOffset
_9a	updatePanels
_9b	_mergeRectangles
_9c	hitTestGlobalPoint
_9d	getAllCarLength
_9e	KEY_9
_9f	_timePassed
_9g	musicOffY
_9h	_getResultVolume
_9i	_getFiltersResultExtraTop
_9j	_updateDisplayObject
_9k	getBevelAffectedByExtraLeft
_9l	_function_gotoGamePage
_9m	radians
_9n	_getCharWord
_9o	processEvent
_9p	_fromUtf8Bytes
_9q	timeScaleCoordinates
_9r	getBestAudioTypePath
_9s	CAP_SQUARE
_9t	skipDayOfWeekString
_9u	getBevelResultExtraBottom
_9v	soundClear
_9w	getShadowResultExtraLeft
_9x	_parseCleanedUpString
_9y	customShareText
_9z	ensureBytesLength
_9A	WALL_SCALE
_9B	_lastTime
_9C	onKeyUpStatic
_9D	SoundDrag
_9E	levelSuccess
_9F	SoundTimeUp
_9G	strokeLineJoin
_9H	_onTouchUp
_9I	classCar
_9J	_dragDropControlBounds
_9K	SoundAllClear
_9L	getLineLineSpacing
_9M	getCarMoveAreaByColumn
_9N	MULTIPLIER
_9O	previousStartID
_9P	_dragDropControlLockPoint
_9Q	isWhitespace
_9R	nextGlyph
_9S	_onMousePressed
_9T	tilesBounds
_9U	colorEffectProcessor
_9V	stopDragAllCar
_9W	maxLigatureLength
_9X	getHtmlOverlayBounds
_9Y	TYPE_BEZIER
_9Z	nextGlyphPath
_90	control1Point
_91	w
_92	_function_onSoundSliderMouseUp
_93	oldIndex
_94	_setTouchPoint
_95	soundAllClear
_96	Z
_97	getCharIsUsedInNumber
_98	customSharePictureBitmapData
_99	getURLIsSiteRootRelative
a0_	visibleCoordinates
a0a	getLineWidth
a0b	returnValue
a0c	_get_day
